

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Jun 04 23:10:43 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Generated 09/02/2023 GMT
  1299     0595  00FF               	movwf	btemp+1
  1300     0596  087F               	movf	btemp+1,w
  1301     0597  07B7               	addwf	sprintf@sp,f
  1302     0598                     l1567:
  1303                           
  1304                           ;doprnt.c: 1495: };doprnt.c: 1498: prec = c;
  1305     0598  0838               	movf	sprintf@c,w
  1306     0599  00B4               	movwf	sprintf@prec
  1307                           
  1308                           ;doprnt.c: 1500: while(prec--) {
  1309     059A  2DD2               	goto	l1575
  1310     059B                     l1569:
  1311                           
  1312                           ;doprnt.c: 1504: {;doprnt.c: 1515: c = (val / dpowers[(unsigned char)prec]) % 10 + '0';
  1313     059B  300A               	movlw	10
  1314     059C  00A7               	movwf	___lwmod@divisor
  1315     059D  3000               	movlw	0
  1316     059E  00A8               	movwf	___lwmod@divisor+1
  1317     059F  0834               	movf	sprintf@prec,w
  1318     05A0  00AF               	movwf	??_sprintf
  1319     05A1  072F               	addwf	??_sprintf,w
  1320     05A2  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1321     05A3  0084               	movwf	4
  1322     05A4  120A  118A  279C  120A  118A  	fcall	stringdir
  1323     05A9  00A0               	movwf	___lwdiv@divisor
  1324     05AA  120A  118A  279C  120A  118A  	fcall	stringdir
  1325     05AF  00A1               	movwf	___lwdiv@divisor+1
  1326     05B0  0836               	movf	sprintf@val+1,w
  1327     05B1  00A3               	movwf	___lwdiv@dividend+1
  1328     05B2  0835               	movf	sprintf@val,w
  1329     05B3  00A2               	movwf	___lwdiv@dividend
  1330     05B4  120A  158A  27BA  120A  118A  	fcall	___lwdiv
  1331     05B9  1283               	bcf	3,5	;RP0=0, select bank0
  1332     05BA  1303               	bcf	3,6	;RP1=0, select bank0
  1333     05BB  0821               	movf	?___lwdiv+1,w
  1334     05BC  00AA               	movwf	___lwmod@dividend+1
  1335     05BD  0820               	movf	?___lwdiv,w
  1336     05BE  00A9               	movwf	___lwmod@dividend
  1337     05BF  120A  158A  277E  120A  118A  	fcall	___lwmod
  1338     05C4  1283               	bcf	3,5	;RP0=0, select bank0
  1339     05C5  1303               	bcf	3,6	;RP1=0, select bank0
  1340     05C6  0827               	movf	?___lwmod,w
  1341     05C7  3E30               	addlw	48
  1342     05C8  00B8               	movwf	sprintf@c
  1343     05C9                     l1571:
  1344                           
  1345                           ;doprnt.c: 1549: };doprnt.c: 1550: ((*sp++ = (c)));
  1346     05C9  0837               	movf	sprintf@sp,w
  1347     05CA  0084               	movwf	4
  1348     05CB  0838               	movf	sprintf@c,w
  1349     05CC  1383               	bcf	3,7	;select IRP bank0
  1350     05CD  0080               	movwf	0
  1351     05CE                     l1573:
  1352     05CE  3001               	movlw	1
  1353     05CF  00FF               	movwf	btemp+1
  1354     05D0  087F               	movf	btemp+1,w
  1355     05D1  07B7               	addwf	sprintf@sp,f
  1356     05D2                     l1575:
  1357     05D2  30FF               	movlw	255
  1358     05D3  00FF               	movwf	btemp+1
  1359     05D4  087F               	movf	btemp+1,w
  1360     05D5  07B4               	addwf	sprintf@prec,f
  1361     05D6  0A34               	incf	sprintf@prec,w
  1362     05D7  1D03               	btfss	3,2
  1363     05D8  2DDA               	goto	u1401
  1364     05D9  2DDB               	goto	u1400
  1365     05DA                     u1401:
  1366     05DA  2D9B               	goto	l1569
  1367     05DB                     u1400:
  1368     05DB                     l1577:
  1369     05DB  3001               	movlw	1
  1370     05DC  07AC               	addwf	sprintf@f,f
  1371     05DD  30FF               	movlw	-1
  1372     05DE  072C               	addwf	sprintf@f,w
  1373     05DF  0084               	movwf	4
  1374     05E0  120A  118A  279C  120A  118A  	fcall	stringdir
  1375     05E5  00B8               	movwf	sprintf@c
  1376     05E6  0838               	movf	sprintf@c,w
  1377     05E7  1D03               	btfss	3,2
  1378     05E8  2DEA               	goto	u1411
  1379     05E9  2DEB               	goto	u1410
  1380     05EA                     u1411:
  1381     05EA  2D22               	goto	l1525
  1382     05EB                     u1410:
  1383     05EB                     l1579:
  1384                           
  1385                           ;doprnt.c: 1564: *sp = 0;
  1386     05EB  0837               	movf	sprintf@sp,w
  1387     05EC  0084               	movwf	4
  1388     05ED  1383               	bcf	3,7	;select IRP bank0
  1389     05EE  0180               	clrf	0
  1390     05EF                     l263:
  1391     05EF  0008               	return
  1392     05F0                     __end_of_sprintf:
  1393                           
  1394                           	psect	text3
  1395     0F7E                     __ptext3:	
  1396 ;; *************** function ___lwmod *****************
  1397 ;; Defined at:
  1398 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\lwmod.c"
  1399 ;; Parameters:    Size  Location     Type
  1400 ;;  divisor         2    7[BANK0 ] unsigned int 
  1401 ;;  dividend        2    9[BANK0 ] unsigned int 
  1402 ;; Auto vars:     Size  Location     Type
  1403 ;;  counter         1   11[BANK0 ] unsigned char 
  1404 ;; Return value:  Size  Location     Type
  1405 ;;                  2    7[BANK0 ] unsigned int 
  1406 ;; Registers used:
  1407 ;;		wreg, status,2, status,0, btemp+1
  1408 ;; Tracked objects:
  1409 ;;		On entry : 0/0
  1410 ;;		On exit  : 0/0
  1411 ;;		Unchanged: 0/0
  1412 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1413 ;;      Params:         0       4       0       0       0
  1414 ;;      Locals:         0       1       0       0       0
  1415 ;;      Temps:          0       0       0       0       0
  1416 ;;      Totals:         0       5       0       0       0
  1417 ;;Total ram usage:        5 bytes
  1418 ;; Hardware stack levels used: 1
  1419 ;; Hardware stack levels required when called: 1
  1420 ;; This function calls:
  1421 ;;		Nothing
  1422 ;; This function is called by:
  1423 ;;		_sprintf
  1424 ;; This function uses a non-reentrant model
  1425 ;;
  1426                           
  1427     0F7E                     ___lwmod:	
  1428                           ;psect for function ___lwmod
  1429                           
  1430     0F7E                     l1467:	
  1431                           ;incstack = 0
  1432                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
  1433                           
  1434     0F7E  1283               	bcf	3,5	;RP0=0, select bank0
  1435     0F7F  1303               	bcf	3,6	;RP1=0, select bank0
  1436     0F80  0827               	movf	___lwmod@divisor,w
  1437     0F81  0428               	iorwf	___lwmod@divisor+1,w
  1438     0F82  1903               	btfsc	3,2
  1439     0F83  2F85               	goto	u1271
  1440     0F84  2F86               	goto	u1270
  1441     0F85                     u1271:
  1442     0F85  2FB5               	goto	l1485
  1443     0F86                     u1270:
  1444     0F86                     l1469:
  1445     0F86  01AB               	clrf	___lwmod@counter
  1446     0F87  0AAB               	incf	___lwmod@counter,f
  1447     0F88  2F94               	goto	l1475
  1448     0F89                     l1471:
  1449     0F89  3001               	movlw	1
  1450     0F8A                     u1285:
  1451     0F8A  1003               	clrc
  1452     0F8B  0DA7               	rlf	___lwmod@divisor,f
  1453     0F8C  0DA8               	rlf	___lwmod@divisor+1,f
  1454     0F8D  3EFF               	addlw	-1
  1455     0F8E  1D03               	skipz
  1456     0F8F  2F8A               	goto	u1285
  1457     0F90                     l1473:
  1458     0F90  3001               	movlw	1
  1459     0F91  00FF               	movwf	btemp+1
  1460     0F92  087F               	movf	btemp+1,w
  1461     0F93  07AB               	addwf	___lwmod@counter,f
  1462     0F94                     l1475:
  1463     0F94  1FA8               	btfss	___lwmod@divisor+1,7
  1464     0F95  2F97               	goto	u1291
  1465     0F96  2F98               	goto	u1290
  1466     0F97                     u1291:
  1467     0F97  2F89               	goto	l1471
  1468     0F98                     u1290:
  1469     0F98                     l1477:
  1470     0F98  0828               	movf	___lwmod@divisor+1,w
  1471     0F99  022A               	subwf	___lwmod@dividend+1,w
  1472     0F9A  1D03               	skipz
  1473     0F9B  2F9E               	goto	u1305
  1474     0F9C  0827               	movf	___lwmod@divisor,w
  1475     0F9D  0229               	subwf	___lwmod@dividend,w
  1476     0F9E                     u1305:
  1477     0F9E  1C03               	skipc
  1478     0F9F  2FA1               	goto	u1301
  1479     0FA0  2FA2               	goto	u1300
  1480     0FA1                     u1301:
  1481     0FA1  2FA8               	goto	l1481
  1482     0FA2                     u1300:
  1483     0FA2                     l1479:
  1484     0FA2  0827               	movf	___lwmod@divisor,w
  1485     0FA3  02A9               	subwf	___lwmod@dividend,f
  1486     0FA4  0828               	movf	___lwmod@divisor+1,w
  1487     0FA5  1C03               	skipc
  1488     0FA6  03AA               	decf	___lwmod@dividend+1,f
  1489     0FA7  02AA               	subwf	___lwmod@dividend+1,f
  1490     0FA8                     l1481:
  1491     0FA8  3001               	movlw	1
  1492     0FA9                     u1315:
  1493     0FA9  1003               	clrc
  1494     0FAA  0CA8               	rrf	___lwmod@divisor+1,f
  1495     0FAB  0CA7               	rrf	___lwmod@divisor,f
  1496     0FAC  3EFF               	addlw	-1
  1497     0FAD  1D03               	skipz
  1498     0FAE  2FA9               	goto	u1315
  1499     0FAF                     l1483:
  1500     0FAF  3001               	movlw	1
  1501     0FB0  02AB               	subwf	___lwmod@counter,f
  1502     0FB1  1D03               	btfss	3,2
  1503     0FB2  2FB4               	goto	u1321
  1504     0FB3  2FB5               	goto	u1320
  1505     0FB4                     u1321:
  1506     0FB4  2F98               	goto	l1477
  1507     0FB5                     u1320:
  1508     0FB5                     l1485:
  1509     0FB5  082A               	movf	___lwmod@dividend+1,w
  1510     0FB6  00A8               	movwf	?___lwmod+1
  1511     0FB7  0829               	movf	___lwmod@dividend,w
  1512     0FB8  00A7               	movwf	?___lwmod
  1513     0FB9                     l549:
  1514     0FB9  0008               	return
  1515     0FBA                     __end_of___lwmod:
  1516                           
  1517                           	psect	text4
  1518     0FBA                     __ptext4:	
  1519 ;; *************** function ___lwdiv *****************
  1520 ;; Defined at:
  1521 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\lwdiv.c"
  1522 ;; Parameters:    Size  Location     Type
  1523 ;;  divisor         2    0[BANK0 ] unsigned int 
  1524 ;;  dividend        2    2[BANK0 ] unsigned int 
  1525 ;; Auto vars:     Size  Location     Type
  1526 ;;  quotient        2    4[BANK0 ] unsigned int 
  1527 ;;  counter         1    6[BANK0 ] unsigned char 
  1528 ;; Return value:  Size  Location     Type
  1529 ;;                  2    0[BANK0 ] unsigned int 
  1530 ;; Registers used:
  1531 ;;		wreg, status,2, status,0, btemp+1
  1532 ;; Tracked objects:
  1533 ;;		On entry : 0/0
  1534 ;;		On exit  : 0/0
  1535 ;;		Unchanged: 0/0
  1536 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1537 ;;      Params:         0       4       0       0       0
  1538 ;;      Locals:         0       3       0       0       0
  1539 ;;      Temps:          0       0       0       0       0
  1540 ;;      Totals:         0       7       0       0       0
  1541 ;;Total ram usage:        7 bytes
  1542 ;; Hardware stack levels used: 1
  1543 ;; Hardware stack levels required when called: 1
  1544 ;; This function calls:
  1545 ;;		Nothing
  1546 ;; This function is called by:
  1547 ;;		_sprintf
  1548 ;; This function uses a non-reentrant model
  1549 ;;
  1550                           
  1551     0FBA                     ___lwdiv:	
  1552                           ;psect for function ___lwdiv
  1553                           
  1554     0FBA                     l1441:	
  1555                           ;incstack = 0
  1556                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  1557                           
  1558     0FBA  1283               	bcf	3,5	;RP0=0, select bank0
  1559     0FBB  1303               	bcf	3,6	;RP1=0, select bank0
  1560     0FBC  01A4               	clrf	___lwdiv@quotient
  1561     0FBD  01A5               	clrf	___lwdiv@quotient+1
  1562     0FBE                     l1443:
  1563     0FBE  0820               	movf	___lwdiv@divisor,w
  1564     0FBF  0421               	iorwf	___lwdiv@divisor+1,w
  1565     0FC0  1903               	btfsc	3,2
  1566     0FC1  2FC3               	goto	u1201
  1567     0FC2  2FC4               	goto	u1200
  1568     0FC3                     u1201:
  1569     0FC3  2FFB               	goto	l1463
  1570     0FC4                     u1200:
  1571     0FC4                     l1445:
  1572     0FC4  01A6               	clrf	___lwdiv@counter
  1573     0FC5  0AA6               	incf	___lwdiv@counter,f
  1574     0FC6  2FD2               	goto	l1451
  1575     0FC7                     l1447:
  1576     0FC7  3001               	movlw	1
  1577     0FC8                     u1215:
  1578     0FC8  1003               	clrc
  1579     0FC9  0DA0               	rlf	___lwdiv@divisor,f
  1580     0FCA  0DA1               	rlf	___lwdiv@divisor+1,f
  1581     0FCB  3EFF               	addlw	-1
  1582     0FCC  1D03               	skipz
  1583     0FCD  2FC8               	goto	u1215
  1584     0FCE                     l1449:
  1585     0FCE  3001               	movlw	1
  1586     0FCF  00FF               	movwf	btemp+1
  1587     0FD0  087F               	movf	btemp+1,w
  1588     0FD1  07A6               	addwf	___lwdiv@counter,f
  1589     0FD2                     l1451:
  1590     0FD2  1FA1               	btfss	___lwdiv@divisor+1,7
  1591     0FD3  2FD5               	goto	u1221
  1592     0FD4  2FD6               	goto	u1220
  1593     0FD5                     u1221:
  1594     0FD5  2FC7               	goto	l1447
  1595     0FD6                     u1220:
  1596     0FD6                     l1453:
  1597     0FD6  3001               	movlw	1
  1598     0FD7                     u1235:
  1599     0FD7  1003               	clrc
  1600     0FD8  0DA4               	rlf	___lwdiv@quotient,f
  1601     0FD9  0DA5               	rlf	___lwdiv@quotient+1,f
  1602     0FDA  3EFF               	addlw	-1
  1603     0FDB  1D03               	skipz
  1604     0FDC  2FD7               	goto	u1235
  1605     0FDD  0821               	movf	___lwdiv@divisor+1,w
  1606     0FDE  0223               	subwf	___lwdiv@dividend+1,w
  1607     0FDF  1D03               	skipz
  1608     0FE0  2FE3               	goto	u1245
  1609     0FE1  0820               	movf	___lwdiv@divisor,w
  1610     0FE2  0222               	subwf	___lwdiv@dividend,w
  1611     0FE3                     u1245:
  1612     0FE3  1C03               	skipc
  1613     0FE4  2FE6               	goto	u1241
  1614     0FE5  2FE7               	goto	u1240
  1615     0FE6                     u1241:
  1616     0FE6  2FEE               	goto	l1459
  1617     0FE7                     u1240:
  1618     0FE7                     l1455:
  1619     0FE7  0820               	movf	___lwdiv@divisor,w
  1620     0FE8  02A2               	subwf	___lwdiv@dividend,f
  1621     0FE9  0821               	movf	___lwdiv@divisor+1,w
  1622     0FEA  1C03               	skipc
  1623     0FEB  03A3               	decf	___lwdiv@dividend+1,f
  1624     0FEC  02A3               	subwf	___lwdiv@dividend+1,f
  1625     0FED                     l1457:
  1626     0FED  1424               	bsf	___lwdiv@quotient,0
  1627     0FEE                     l1459:
  1628     0FEE  3001               	movlw	1
  1629     0FEF                     u1255:
  1630     0FEF  1003               	clrc
  1631     0FF0  0CA1               	rrf	___lwdiv@divisor+1,f
  1632     0FF1  0CA0               	rrf	___lwdiv@divisor,f
  1633     0FF2  3EFF               	addlw	-1
  1634     0FF3  1D03               	skipz
  1635     0FF4  2FEF               	goto	u1255
  1636     0FF5                     l1461:
  1637     0FF5  3001               	movlw	1
  1638     0FF6  02A6               	subwf	___lwdiv@counter,f
  1639     0FF7  1D03               	btfss	3,2
  1640     0FF8  2FFA               	goto	u1261
  1641     0FF9  2FFB               	goto	u1260
  1642     0FFA                     u1261:
  1643     0FFA  2FD6               	goto	l1453
  1644     0FFB                     u1260:
  1645     0FFB                     l1463:
  1646     0FFB  0825               	movf	___lwdiv@quotient+1,w
  1647     0FFC  00A1               	movwf	?___lwdiv+1
  1648     0FFD  0824               	movf	___lwdiv@quotient,w
  1649     0FFE  00A0               	movwf	?___lwdiv
  1650     0FFF                     l539:
  1651     0FFF  0008               	return
  1652     1000                     __end_of___lwdiv:
  1653                           
  1654                           	psect	text5
  1655     0EE9                     __ptext5:	
  1656 ;; *************** function _lcd_caracter *****************
  1657 ;; Defined at:
  1658 ;;		line 144 in file "main.c"
  1659 ;; Parameters:    Size  Location     Type
  1660 ;;  str             2    4[BANK0 ] PTR const unsigned char 
  1661 ;;		 -> lcd_number@strNb(10), STR_6(6), STR_4(7), STR_3(6), 
  1662 ;; Auto vars:     Size  Location     Type
  1663 ;;  i               1    7[BANK0 ] unsigned char 
  1664 ;;  num             1    6[BANK0 ] unsigned char 
  1665 ;; Return value:  Size  Location     Type
  1666 ;;                  1    wreg      void 
  1667 ;; Registers used:
  1668 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1669 ;; Tracked objects:
  1670 ;;		On entry : 0/0
  1671 ;;		On exit  : 0/0
  1672 ;;		Unchanged: 0/0
  1673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1674 ;;      Params:         0       2       0       0       0
  1675 ;;      Locals:         0       2       0       0       0
  1676 ;;      Temps:          0       0       0       0       0
  1677 ;;      Totals:         0       4       0       0       0
  1678 ;;Total ram usage:        4 bytes
  1679 ;; Hardware stack levels used: 1
  1680 ;; Hardware stack levels required when called: 3
  1681 ;; This function calls:
  1682 ;;		_lcd_data
  1683 ;;		_strlen
  1684 ;; This function is called by:
  1685 ;;		_main
  1686 ;;		_lcd_number
  1687 ;; This function uses a non-reentrant model
  1688 ;;
  1689                           
  1690     0EE9                     _lcd_caracter:	
  1691                           ;psect for function _lcd_caracter
  1692                           
  1693     0EE9                     l1513:	
  1694                           ;incstack = 0
  1695                           ; Regs used in _lcd_caracter: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1696                           
  1697                           
  1698                           ;main.c: 145: unsigned char i ,num = strlen(str) ;
  1699     0EE9  1283               	bcf	3,5	;RP0=0, select bank0
  1700     0EEA  1303               	bcf	3,6	;RP1=0, select bank0
  1701     0EEB  0824               	movf	lcd_caracter@str,w
  1702     0EEC  00A0               	movwf	strlen@s
  1703     0EED  0825               	movf	lcd_caracter@str+1,w
  1704     0EEE  00A1               	movwf	strlen@s+1
  1705     0EEF  120A  158A  26C5  120A  158A  	fcall	_strlen
  1706     0EF4  1283               	bcf	3,5	;RP0=0, select bank0
  1707     0EF5  1303               	bcf	3,6	;RP1=0, select bank0
  1708     0EF6  0820               	movf	?_strlen,w
  1709     0EF7  00A6               	movwf	lcd_caracter@num
  1710     0EF8                     l1515:
  1711                           
  1712                           ;main.c: 146: for(i=0;i<num;i++){
  1713     0EF8  01A7               	clrf	lcd_caracter@i
  1714     0EF9  2F11               	goto	l1521
  1715     0EFA                     l1517:
  1716                           
  1717                           ;main.c: 147: lcd_data(str[i]);
  1718     0EFA  0827               	movf	lcd_caracter@i,w
  1719     0EFB  0724               	addwf	lcd_caracter@str,w
  1720     0EFC  0084               	movwf	4
  1721     0EFD  0825               	movf	lcd_caracter@str+1,w
  1722     0EFE  1803               	skipnc
  1723     0EFF  0A25               	incf	lcd_caracter@str+1,w
  1724     0F00  00FF               	movwf	btemp+1
  1725     0F01  120A  118A  2792  120A  158A  	fcall	stringtab
  1726     0F06  120A  158A  274B  120A  158A  	fcall	_lcd_data
  1727     0F0B                     l1519:
  1728     0F0B  3001               	movlw	1
  1729     0F0C  00FF               	movwf	btemp+1
  1730     0F0D  087F               	movf	btemp+1,w
  1731     0F0E  1283               	bcf	3,5	;RP0=0, select bank0
  1732     0F0F  1303               	bcf	3,6	;RP1=0, select bank0
  1733     0F10  07A7               	addwf	lcd_caracter@i,f
  1734     0F11                     l1521:
  1735     0F11  0826               	movf	lcd_caracter@num,w
  1736     0F12  0227               	subwf	lcd_caracter@i,w
  1737     0F13  1C03               	skipc
  1738     0F14  2F16               	goto	u1341
  1739     0F15  2F17               	goto	u1340
  1740     0F16                     u1341:
  1741     0F16  2EFA               	goto	l1517
  1742     0F17                     u1340:
  1743     0F17                     l121:
  1744     0F17  0008               	return
  1745     0F18                     __end_of_lcd_caracter:
  1746                           
  1747                           	psect	text6
  1748     0EC5                     __ptext6:	
  1749 ;; *************** function _strlen *****************
  1750 ;; Defined at:
  1751 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\strlen.c"
  1752 ;; Parameters:    Size  Location     Type
  1753 ;;  s               2    0[BANK0 ] PTR const unsigned char 
  1754 ;;		 -> lcd_number@strNb(10), STR_6(6), STR_4(7), STR_3(6), 
  1755 ;; Auto vars:     Size  Location     Type
  1756 ;;  cp              2    2[BANK0 ] PTR const unsigned char 
  1757 ;;		 -> lcd_number@strNb(10), STR_6(6), STR_4(7), STR_3(6), 
  1758 ;; Return value:  Size  Location     Type
  1759 ;;                  2    0[BANK0 ] unsigned int 
  1760 ;; Registers used:
  1761 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  1762 ;; Tracked objects:
  1763 ;;		On entry : 0/0
  1764 ;;		On exit  : 0/0
  1765 ;;		Unchanged: 0/0
  1766 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1767 ;;      Params:         0       2       0       0       0
  1768 ;;      Locals:         0       2       0       0       0
  1769 ;;      Temps:          0       0       0       0       0
  1770 ;;      Totals:         0       4       0       0       0
  1771 ;;Total ram usage:        4 bytes
  1772 ;; Hardware stack levels used: 2
  1773 ;; Hardware stack levels required when called: 1
  1774 ;; This function calls:
  1775 ;;		Nothing
  1776 ;; This function is called by:
  1777 ;;		_lcd_caracter
  1778 ;; This function uses a non-reentrant model
  1779 ;;
  1780                           
  1781     0EC5                     _strlen:	
  1782                           ;psect for function _strlen
  1783                           
  1784     0EC5                     l1431:	
  1785                           ;incstack = 0
  1786                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  1787                           
  1788     0EC5  1283               	bcf	3,5	;RP0=0, select bank0
  1789     0EC6  1303               	bcf	3,6	;RP1=0, select bank0
  1790     0EC7  0820               	movf	strlen@s,w
  1791     0EC8  00A2               	movwf	strlen@cp
  1792     0EC9  0821               	movf	strlen@s+1,w
  1793     0ECA  00A3               	movwf	strlen@cp+1
  1794     0ECB  2ED2               	goto	l1435
  1795     0ECC                     l1433:
  1796     0ECC  3001               	movlw	1
  1797     0ECD  07A2               	addwf	strlen@cp,f
  1798     0ECE  1803               	skipnc
  1799     0ECF  0AA3               	incf	strlen@cp+1,f
  1800     0ED0  3000               	movlw	0
  1801     0ED1  07A3               	addwf	strlen@cp+1,f
  1802     0ED2                     l1435:
  1803     0ED2  0823               	movf	strlen@cp+1,w
  1804     0ED3  00FF               	movwf	btemp+1
  1805     0ED4  0822               	movf	strlen@cp,w
  1806     0ED5  0084               	movwf	4
  1807     0ED6  120A  118A  2792  120A  158A  	fcall	stringtab
  1808     0EDB  3A00               	xorlw	0
  1809     0EDC  1D03               	skipz
  1810     0EDD  2EDF               	goto	u1191
  1811     0EDE  2EE0               	goto	u1190
  1812     0EDF                     u1191:
  1813     0EDF  2ECC               	goto	l1433
  1814     0EE0                     u1190:
  1815     0EE0                     l1437:
  1816     0EE0  0820               	movf	strlen@s,w
  1817     0EE1  0222               	subwf	strlen@cp,w
  1818     0EE2  00A0               	movwf	?_strlen
  1819     0EE3  0821               	movf	strlen@s+1,w
  1820     0EE4  1C03               	skipc
  1821     0EE5  0A21               	incf	strlen@s+1,w
  1822     0EE6  0223               	subwf	strlen@cp+1,w
  1823     0EE7  00A1               	movwf	?_strlen+1
  1824     0EE8                     l721:
  1825     0EE8  0008               	return
  1826     0EE9                     __end_of_strlen:
  1827                           
  1828                           	psect	text7
  1829     0F4B                     __ptext7:	
  1830 ;; *************** function _lcd_data *****************
  1831 ;; Defined at:
  1832 ;;		line 123 in file "main.c"
  1833 ;; Parameters:    Size  Location     Type
  1834 ;;  data            1    wreg     unsigned char 
  1835 ;; Auto vars:     Size  Location     Type
  1836 ;;  data            1    2[BANK0 ] unsigned char 
  1837 ;; Return value:  Size  Location     Type
  1838 ;;                  1    wreg      void 
  1839 ;; Registers used:
  1840 ;;		wreg, status,2, status,0
  1841 ;; Tracked objects:
  1842 ;;		On entry : 0/0
  1843 ;;		On exit  : 0/0
  1844 ;;		Unchanged: 0/0
  1845 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1846 ;;      Params:         0       0       0       0       0
  1847 ;;      Locals:         0       1       0       0       0
  1848 ;;      Temps:          0       2       0       0       0
  1849 ;;      Totals:         0       3       0       0       0
  1850 ;;Total ram usage:        3 bytes
  1851 ;; Hardware stack levels used: 1
  1852 ;; Hardware stack levels required when called: 1
  1853 ;; This function calls:
  1854 ;;		Nothing
  1855 ;; This function is called by:
  1856 ;;		_lcd_caracter
  1857 ;; This function uses a non-reentrant model
  1858 ;;
  1859                           
  1860     0F4B                     _lcd_data:	
  1861                           ;psect for function _lcd_data
  1862                           
  1863                           
  1864                           ;incstack = 0
  1865                           ; Regs used in _lcd_data: [wreg+status,2+status,0]
  1866                           ;lcd_data@data stored from wreg
  1867     0F4B  1283               	bcf	3,5	;RP0=0, select bank0
  1868     0F4C  1303               	bcf	3,6	;RP1=0, select bank0
  1869     0F4D  00A2               	movwf	lcd_data@data
  1870     0F4E                     l1407:
  1871                           
  1872                           ;main.c: 124: PORTB = (data & 0xF0);
  1873     0F4E  0822               	movf	lcd_data@data,w
  1874     0F4F  39F0               	andlw	240
  1875     0F50  0086               	movwf	6	;volatile
  1876     0F51                     l1409:
  1877                           
  1878                           ;main.c: 125: PORTBbits.RB2 = 1;
  1879     0F51  1506               	bsf	6,2	;volatile
  1880     0F52                     l1411:
  1881                           
  1882                           ;main.c: 126: PORTBbits.RB1 = 0;
  1883     0F52  1086               	bcf	6,1	;volatile
  1884     0F53                     l1413:
  1885                           
  1886                           ;main.c: 127: PORTBbits.RB0 = 1;
  1887     0F53  1406               	bsf	6,0	;volatile
  1888     0F54                     l1415:
  1889                           
  1890                           ;main.c: 128: _delay((unsigned long)((2)*(20000000/4000.0)));
  1891     0F54  300D               	movlw	13
  1892     0F55  1283               	bcf	3,5	;RP0=0, select bank0
  1893     0F56  1303               	bcf	3,6	;RP1=0, select bank0
  1894     0F57  00A1               	movwf	??_lcd_data+1
  1895     0F58  30FB               	movlw	251
  1896     0F59  00A0               	movwf	??_lcd_data
