

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Jun 04 22:54:33 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Generated 09/02/2023 GMT
   742 ;; This function uses a non-reentrant model
   743 ;;
   744                           
   745     04CB                     _lcd_number:	
   746                           ;psect for function _lcd_number
   747                           
   748     04CB                     l1215:	
   749                           ;incstack = 0
   750                           ; Regs used in _lcd_number: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   751                           
   752                           
   753                           ;main.c: 117:     unsigned char strNb[10];;main.c: 118:     sprintf(strNb, "%d", nb) ;
   754     04CB  3018               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   755     04CC  1283               	bcf	3,5	;RP0=0, select bank0
   756     04CD  1303               	bcf	3,6	;RP1=0, select bank0
   757     04CE  00A0               	movwf	sprintf@f
   758     04CF  087D               	movf	lcd_number@nb+1,w
   759     04D0  00A2               	movwf	?_sprintf+2
   760     04D1  087C               	movf	lcd_number@nb,w
   761     04D2  00A1               	movwf	?_sprintf+1
   762     04D3  302D               	movlw	(low (lcd_number@strNb| 0))& (0+255)
   763     04D4  120A  118A  2709  120A  118A  	fcall	_sprintf
   764                           
   765                           ;main.c: 119:     lcd_caracter(strNb);
   766     04D9  302D               	movlw	(low (lcd_number@strNb| 0))& (0+255)
   767     04DA  00F4               	movwf	lcd_caracter@str
   768     04DB  3000               	movlw	0
   769     04DC  00F5               	movwf	lcd_caracter@str+1
   770     04DD  120A  118A  2526  120A  118A  	fcall	_lcd_caracter
   771     04E2                     l73:
   772     04E2  0008               	return
   773     04E3                     __end_of_lcd_number:
   774                           
   775                           	psect	text2
   776     0709                     __ptext2:	
   777 ;; *************** function _sprintf *****************
   778 ;; Defined at:
   779 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c"
   780 ;; Parameters:    Size  Location     Type
   781 ;;  sp              1    wreg     PTR unsigned char 
   782 ;;		 -> lcd_number@strNb(10), 
   783 ;;  f               1    0[BANK0 ] PTR const unsigned char 
   784 ;;		 -> STR_5(3), 
   785 ;; Auto vars:     Size  Location     Type
   786 ;;  sp              1   11[BANK0 ] PTR unsigned char 
   787 ;;		 -> lcd_number@strNb(10), 
   788 ;;  tmpval          4    0        struct .
   789 ;;  val             2    9[BANK0 ] unsigned int 
   790 ;;  cp              2    0        PTR const unsigned char 
   791 ;;  len             2    0        unsigned int 
   792 ;;  c               1   12[BANK0 ] unsigned char 
   793 ;;  prec            1    8[BANK0 ] char 
   794 ;;  flag            1    7[BANK0 ] unsigned char 
   795 ;;  ap              1    6[BANK0 ] PTR void [1]
   796 ;;		 -> ?_sprintf(2), 
   797 ;; Return value:  Size  Location     Type
   798 ;;                  2    0[BANK0 ] int 
   799 ;; Registers used:
   800 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   801 ;; Tracked objects:
   802 ;;		On entry : 0/0
   803 ;;		On exit  : 0/0
   804 ;;		Unchanged: 0/0
   805 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   806 ;;      Params:         0       3       0       0       0
   807 ;;      Locals:         0       7       0       0       0
   808 ;;      Temps:          0       3       0       0       0
   809 ;;      Totals:         0      13       0       0       0
   810 ;;Total ram usage:       13 bytes
   811 ;; Hardware stack levels used: 1
   812 ;; Hardware stack levels required when called: 1
   813 ;; This function calls:
   814 ;;		___lwdiv
   815 ;;		___lwmod
   816 ;; This function is called by:
   817 ;;		_lcd_number
   818 ;; This function uses a non-reentrant model
   819 ;;
   820                           
   821     0709                     _sprintf:	
   822                           ;psect for function _sprintf
   823                           
   824                           
   825                           ;incstack = 0
   826                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   827                           ;sprintf@sp stored from wreg
   828     0709  1283               	bcf	3,5	;RP0=0, select bank0
   829     070A  1303               	bcf	3,6	;RP1=0, select bank0
   830     070B  00AB               	movwf	sprintf@sp
   831     070C                     l1101:
   832                           
   833                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
   834     070C  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
   835     070D  00A6               	movwf	sprintf@ap
   836                           
   837                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
   838     070E  2FCE               	goto	l1155
   839     070F                     l1103:
   840                           
   841                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
   842     070F  3025               	movlw	37
   843     0710  062C               	xorwf	sprintf@c,w
   844     0711  1903               	btfsc	3,2
   845     0712  2F14               	goto	u501
   846     0713  2F15               	goto	u500
   847     0714                     u501:
   848     0714  2F1F               	goto	l1109
   849     0715                     u500:
   850     0715                     l1105:
   851                           
   852                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
   853     0715  082B               	movf	sprintf@sp,w
   854     0716  0084               	movwf	4
   855     0717  082C               	movf	sprintf@c,w
   856     0718  1383               	bcf	3,7	;select IRP bank0
   857     0719  0080               	movwf	0
   858     071A                     l1107:
   859     071A  3001               	movlw	1
   860     071B  00FF               	movwf	btemp+1
   861     071C  087F               	movf	btemp+1,w
   862     071D  07AB               	addwf	sprintf@sp,f
   863                           
   864                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 559:    continue;
   865     071E  2FCE               	goto	l1155
   866     071F                     l1109:
   867                           
   868                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
   869     071F  01A7               	clrf	sprintf@flag
   870     0720                     l1113:	
   871                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
   872                           
   873     0720  3001               	movlw	1
   874     0721  07A0               	addwf	sprintf@f,f
   875     0722  30FF               	movlw	-1
   876     0723  0720               	addwf	sprintf@f,w
   877     0724  0084               	movwf	4
   878     0725  120A  118A  200D  120A  118A  	fcall	stringdir
   879     072A  00AC               	movwf	sprintf@c
   880     072B  00A3               	movwf	??_sprintf
   881     072C  01A4               	clrf	??_sprintf+1
   882                           
   883                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   884                           ; Switch size 1, requested type "simple"
   885                           ; Number of cases is 1, Range of values is 0 to 0
   886                           ; switch strategies available:
   887                           ; Name         Instructions Cycles
   888                           ; simple_byte            4     3 (average)
   889                           ; direct_byte           11     8 (fixed)
   890                           ; jumptable            260     6 (fixed)
   891                           ;	Chosen strategy is simple_byte
   892     072D  0824               	movf	??_sprintf+1,w
   893     072E  3A00               	xorlw	0	; case 0
   894     072F  1903               	skipnz
   895     0730  2F32               	goto	l1263
   896     0731  2FCE               	goto	l1155
   897     0732                     l1263:
   898                           
   899                           ; Switch size 1, requested type "simple"
   900                           ; Number of cases is 3, Range of values is 0 to 105
   901                           ; switch strategies available:
   902                           ; Name         Instructions Cycles
   903                           ; simple_byte           10     6 (average)
   904                           ; jumptable            260     6 (fixed)
   905                           ;	Chosen strategy is simple_byte
   906     0732  0823               	movf	??_sprintf,w
   907     0733  3A00               	xorlw	0	; case 0
   908     0734  1903               	skipnz
   909     0735  2FDE               	goto	l1157
   910     0736  3A64               	xorlw	100	; case 100
   911     0737  1903               	skipnz
   912     0738  2F3D               	goto	l1115
   913     0739  3A0D               	xorlw	13	; case 105
   914     073A  1903               	skipnz
   915     073B  2F3D               	goto	l1115
   916     073C  2FCE               	goto	l1155
   917     073D                     l1115:
   918                           
   919                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
   920     073D  0826               	movf	sprintf@ap,w
   921     073E  0084               	movwf	4
   922     073F  1383               	bcf	3,7	;select IRP bank0
   923     0740  0800               	movf	0,w
   924     0741  00A9               	movwf	sprintf@val
   925     0742  0A84               	incf	4,f
   926     0743  0800               	movf	0,w
   927     0744  00AA               	movwf	sprintf@val+1
   928     0745                     l1117:
   929     0745  3002               	movlw	2
   930     0746  00FF               	movwf	btemp+1
   931     0747  087F               	movf	btemp+1,w
   932     0748  07A6               	addwf	sprintf@ap,f
   933     0749                     l1119:
   934                           
   935                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
   936     0749  1FAA               	btfss	sprintf@val+1,7
   937     074A  2F4C               	goto	u511
   938     074B  2F4D               	goto	u510
   939     074C                     u511:
   940     074C  2F56               	goto	l1125
   941     074D                     u510:
   942     074D                     l1121:
   943                           
   944                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
   945     074D  3003               	movlw	3
   946     074E  00FF               	movwf	btemp+1
   947     074F  087F               	movf	btemp+1,w
   948     0750  04A7               	iorwf	sprintf@flag,f
   949     0751                     l1123:
   950                           
   951                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
   952     0751  09A9               	comf	sprintf@val,f
   953     0752  09AA               	comf	sprintf@val+1,f
   954     0753  0AA9               	incf	sprintf@val,f
   955     0754  1903               	skipnz
   956     0755  0AAA               	incf	sprintf@val+1,f
   957     0756                     l1125:
   958                           
   959                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
   960     0756  01AC               	clrf	sprintf@c
   961     0757  0AAC               	incf	sprintf@c,f
   962     0758                     l1131:
   963                           
   964                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
   965     0758  082C               	movf	sprintf@c,w
   966     0759  00A3               	movwf	??_sprintf
   967     075A  0723               	addwf	??_sprintf,w
   968     075B  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
   969     075C  0084               	movwf	4
   970     075D  120A  118A  200D  120A  118A  	fcall	stringdir
   971     0762  00A4               	movwf	??_sprintf+1
   972     0763  120A  118A  200D  120A  118A  	fcall	stringdir
   973     0768  00A5               	movwf	??_sprintf+2
   974     0769  0825               	movf	??_sprintf+2,w
   975     076A  022A               	subwf	sprintf@val+1,w
   976     076B  1D03               	skipz
   977     076C  2F6F               	goto	u525
   978     076D  0824               	movf	??_sprintf+1,w
   979     076E  0229               	subwf	sprintf@val,w
   980     076F                     u525:
   981     076F  1803               	skipnc
   982     0770  2F72               	goto	u521
   983     0771  2F73               	goto	u520
   984     0772                     u521:
   985     0772  2F74               	goto	l1135
   986     0773                     u520:
   987     0773  2F7E               	goto	l1139
   988     0774                     l1135:
   989     0774  3001               	movlw	1
   990     0775  00FF               	movwf	btemp+1
   991     0776  087F               	movf	btemp+1,w
   992     0777  07AC               	addwf	sprintf@c,f
   993     0778                     l1137:
   994     0778  3005               	movlw	5
   995     0779  062C               	xorwf	sprintf@c,w
   996     077A  1D03               	btfss	3,2
   997     077B  2F7D               	goto	u531
   998     077C  2F7E               	goto	u530
   999     077D                     u531:
  1000     077D  2F58               	goto	l1131
  1001     077E                     u530:
  1002     077E                     l1139:
  1003                           
  1004                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1005     077E  0827               	movf	sprintf@flag,w
  1006     077F  3903               	andlw	3
  1007     0780  1903               	btfsc	3,2
  1008     0781  2F83               	goto	u541
  1009     0782  2F84               	goto	u540
  1010     0783                     u541:
  1011     0783  2F8D               	goto	l1145
  1012     0784                     u540:
  1013     0784                     l1141:
  1014                           
  1015                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1016     0784  082B               	movf	sprintf@sp,w
  1017     0785  0084               	movwf	4
  1018     0786  302D               	movlw	45
  1019     0787  1383               	bcf	3,7	;select IRP bank0
  1020     0788  0080               	movwf	0
  1021     0789                     l1143:
  1022     0789  3001               	movlw	1
  1023     078A  00FF               	movwf	btemp+1
  1024     078B  087F               	movf	btemp+1,w
  1025     078C  07AB               	addwf	sprintf@sp,f
  1026     078D                     l1145:
  1027                           
  1028                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1029     078D  082C               	movf	sprintf@c,w
  1030     078E  00A8               	movwf	sprintf@prec
  1031                           
  1032                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1033     078F  2FC5               	goto	l1153
  1034     0790                     l1147:
  1035                           
  1036                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1037     0790  300A               	movlw	10
  1038     0791  00F7               	movwf	___lwmod@divisor
  1039     0792  3000               	movlw	0
  1040     0793  00F8               	movwf	___lwmod@divisor+1
  1041     0794  0828               	movf	sprintf@prec,w
  1042     0795  00A3               	movwf	??_sprintf
  1043     0796  0723               	addwf	??_sprintf,w
  1044     0797  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1045     0798  0084               	movwf	4
  1046     0799  120A  118A  200D  120A  118A  	fcall	stringdir
  1047     079E  00F0               	movwf	___lwdiv@divisor
  1048     079F  120A  118A  200D  120A  118A  	fcall	stringdir
  1049     07A4  00F1               	movwf	___lwdiv@divisor+1
  1050     07A5  082A               	movf	sprintf@val+1,w
  1051     07A6  00F3               	movwf	___lwdiv@dividend+1
  1052     07A7  0829               	movf	sprintf@val,w
  1053     07A8  00F2               	movwf	___lwdiv@dividend
  1054     07A9  120A  118A  25ED  120A  118A  	fcall	___lwdiv
  1055     07AE  0871               	movf	?___lwdiv+1,w
  1056     07AF  00FA               	movwf	___lwmod@dividend+1
  1057     07B0  0870               	movf	?___lwdiv,w
  1058     07B1  00F9               	movwf	___lwmod@dividend
  1059     07B2  120A  118A  25B3  120A  118A  	fcall	___lwmod
  1060     07B7  0877               	movf	?___lwmod,w
  1061     07B8  3E30               	addlw	48
  1062     07B9  1283               	bcf	3,5	;RP0=0, select bank0
  1063     07BA  1303               	bcf	3,6	;RP1=0, select bank0
  1064     07BB  00AC               	movwf	sprintf@c
  1065     07BC                     l1149:
  1066                           
  1067                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1068     07BC  082B               	movf	sprintf@sp,w
  1069     07BD  0084               	movwf	4
  1070     07BE  082C               	movf	sprintf@c,w
  1071     07BF  1383               	bcf	3,7	;select IRP bank0
  1072     07C0  0080               	movwf	0
  1073     07C1                     l1151:
  1074     07C1  3001               	movlw	1
  1075     07C2  00FF               	movwf	btemp+1
  1076     07C3  087F               	movf	btemp+1,w
  1077     07C4  07AB               	addwf	sprintf@sp,f
  1078     07C5                     l1153:
  1079                           
  1080                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1081     07C5  30FF               	movlw	255
  1082     07C6  00FF               	movwf	btemp+1
  1083     07C7  087F               	movf	btemp+1,w
  1084     07C8  07A8               	addwf	sprintf@prec,f
  1085     07C9  0A28               	incf	sprintf@prec,w
  1086     07CA  1D03               	btfss	3,2
  1087     07CB  2FCD               	goto	u551
  1088     07CC  2FCE               	goto	u550
  1089     07CD                     u551:
  1090     07CD  2F90               	goto	l1147
  1091     07CE                     u550:
  1092     07CE                     l1155:
  1093                           
  1094                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1095     07CE  3001               	movlw	1
  1096     07CF  07A0               	addwf	sprintf@f,f
  1097     07D0  30FF               	movlw	-1
  1098     07D1  0720               	addwf	sprintf@f,w
  1099     07D2  0084               	movwf	4
  1100     07D3  120A  118A  200D  120A  118A  	fcall	stringdir
  1101     07D8  00AC               	movwf	sprintf@c
  1102     07D9  082C               	movf	sprintf@c,w
  1103     07DA  1D03               	btfss	3,2
  1104     07DB  2FDD               	goto	u561
  1105     07DC  2FDE               	goto	u560
  1106     07DD                     u561:
  1107     07DD  2F0F               	goto	l1103
  1108     07DE                     u560:
  1109     07DE                     l1157:
  1110                           
  1111                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1112     07DE  082B               	movf	sprintf@sp,w
  1113     07DF  0084               	movwf	4
  1114     07E0  1383               	bcf	3,7	;select IRP bank0
  1115     07E1  0180               	clrf	0
  1116     07E2                     l191:
  1117     07E2  0008               	return
  1118     07E3                     __end_of_sprintf:
  1119                           
  1120                           	psect	text3
  1121     05B3                     __ptext3:	
  1122 ;; *************** function ___lwmod *****************
  1123 ;; Defined at:
  1124 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\lwmod.c"
  1125 ;; Parameters:    Size  Location     Type
  1126 ;;  divisor         2    7[COMMON] unsigned int 
  1127 ;;  dividend        2    9[COMMON] unsigned int 
  1128 ;; Auto vars:     Size  Location     Type
  1129 ;;  counter         1   11[COMMON] unsigned char 
  1130 ;; Return value:  Size  Location     Type
  1131 ;;                  2    7[COMMON] unsigned int 
  1132 ;; Registers used:
  1133 ;;		wreg, status,2, status,0, btemp+1
  1134 ;; Tracked objects:
  1135 ;;		On entry : 0/0
  1136 ;;		On exit  : 0/0
  1137 ;;		Unchanged: 0/0
  1138 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1139 ;;      Params:         4       0       0       0       0
  1140 ;;      Locals:         1       0       0       0       0
  1141 ;;      Temps:          0       0       0       0       0
  1142 ;;      Totals:         5       0       0       0       0
  1143 ;;Total ram usage:        5 bytes
  1144 ;; Hardware stack levels used: 1
  1145 ;; This function calls:
  1146 ;;		Nothing
  1147 ;; This function is called by:
  1148 ;;		_sprintf
  1149 ;; This function uses a non-reentrant model
  1150 ;;
  1151                           
  1152     05B3                     ___lwmod:	
  1153                           ;psect for function ___lwmod
  1154                           
  1155     05B3                     l1045:	
  1156                           ;incstack = 0
  1157                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
  1158                           
  1159     05B3  0877               	movf	___lwmod@divisor,w
  1160     05B4  0478               	iorwf	___lwmod@divisor+1,w
  1161     05B5  1903               	btfsc	3,2
  1162     05B6  2DB8               	goto	u421
  1163     05B7  2DB9               	goto	u420
  1164     05B8                     u421:
  1165     05B8  2DE8               	goto	l1063
  1166     05B9                     u420:
  1167     05B9                     l1047:
  1168     05B9  01FB               	clrf	___lwmod@counter
  1169     05BA  0AFB               	incf	___lwmod@counter,f
  1170     05BB  2DC7               	goto	l1053
  1171     05BC                     l1049:
  1172     05BC  3001               	movlw	1
  1173     05BD                     u435:
  1174     05BD  1003               	clrc
  1175     05BE  0DF7               	rlf	___lwmod@divisor,f
  1176     05BF  0DF8               	rlf	___lwmod@divisor+1,f
  1177     05C0  3EFF               	addlw	-1
  1178     05C1  1D03               	skipz
  1179     05C2  2DBD               	goto	u435
  1180     05C3                     l1051:
  1181     05C3  3001               	movlw	1
  1182     05C4  00FF               	movwf	btemp+1
  1183     05C5  087F               	movf	btemp+1,w
  1184     05C6  07FB               	addwf	___lwmod@counter,f
  1185     05C7                     l1053:
  1186     05C7  1FF8               	btfss	___lwmod@divisor+1,7
  1187     05C8  2DCA               	goto	u441
  1188     05C9  2DCB               	goto	u440
  1189     05CA                     u441:
  1190     05CA  2DBC               	goto	l1049
  1191     05CB                     u440:
  1192     05CB                     l1055:
  1193     05CB  0878               	movf	___lwmod@divisor+1,w
  1194     05CC  027A               	subwf	___lwmod@dividend+1,w
  1195     05CD  1D03               	skipz
  1196     05CE  2DD1               	goto	u455
  1197     05CF  0877               	movf	___lwmod@divisor,w
  1198     05D0  0279               	subwf	___lwmod@dividend,w
  1199     05D1                     u455:
  1200     05D1  1C03               	skipc
  1201     05D2  2DD4               	goto	u451
  1202     05D3  2DD5               	goto	u450
  1203     05D4                     u451:
  1204     05D4  2DDB               	goto	l1059
  1205     05D5                     u450:
  1206     05D5                     l1057:
  1207     05D5  0877               	movf	___lwmod@divisor,w
  1208     05D6  02F9               	subwf	___lwmod@dividend,f
  1209     05D7  0878               	movf	___lwmod@divisor+1,w
  1210     05D8  1C03               	skipc
  1211     05D9  03FA               	decf	___lwmod@dividend+1,f
  1212     05DA  02FA               	subwf	___lwmod@dividend+1,f
  1213     05DB                     l1059:
  1214     05DB  3001               	movlw	1
  1215     05DC                     u465:
  1216     05DC  1003               	clrc
  1217     05DD  0CF8               	rrf	___lwmod@divisor+1,f
  1218     05DE  0CF7               	rrf	___lwmod@divisor,f
  1219     05DF  3EFF               	addlw	-1
  1220     05E0  1D03               	skipz
  1221     05E1  2DDC               	goto	u465
  1222     05E2                     l1061:
  1223     05E2  3001               	movlw	1
  1224     05E3  02FB               	subwf	___lwmod@counter,f
  1225     05E4  1D03               	btfss	3,2
  1226     05E5  2DE7               	goto	u471
  1227     05E6  2DE8               	goto	u470
  1228     05E7                     u471:
  1229     05E7  2DCB               	goto	l1055
  1230     05E8                     u470:
  1231     05E8                     l1063:
  1232     05E8  087A               	movf	___lwmod@dividend+1,w
  1233     05E9  00F8               	movwf	?___lwmod+1
  1234     05EA  0879               	movf	___lwmod@dividend,w
  1235     05EB  00F7               	movwf	?___lwmod
  1236     05EC                     l477:
  1237     05EC  0008               	return
  1238     05ED                     __end_of___lwmod:
  1239                           
  1240                           	psect	text4
  1241     05ED                     __ptext4:	
  1242 ;; *************** function ___lwdiv *****************
  1243 ;; Defined at:
  1244 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\lwdiv.c"
  1245 ;; Parameters:    Size  Location     Type
  1246 ;;  divisor         2    0[COMMON] unsigned int 
  1247 ;;  dividend        2    2[COMMON] unsigned int 
  1248 ;; Auto vars:     Size  Location     Type
  1249 ;;  quotient        2    4[COMMON] unsigned int 
  1250 ;;  counter         1    6[COMMON] unsigned char 
  1251 ;; Return value:  Size  Location     Type
  1252 ;;                  2    0[COMMON] unsigned int 
  1253 ;; Registers used:
  1254 ;;		wreg, status,2, status,0, btemp+1
  1255 ;; Tracked objects:
  1256 ;;		On entry : 0/0
  1257 ;;		On exit  : 0/0
  1258 ;;		Unchanged: 0/0
  1259 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1260 ;;      Params:         4       0       0       0       0
  1261 ;;      Locals:         3       0       0       0       0
  1262 ;;      Temps:          0       0       0       0       0
  1263 ;;      Totals:         7       0       0       0       0
  1264 ;;Total ram usage:        7 bytes
  1265 ;; Hardware stack levels used: 1
  1266 ;; This function calls:
  1267 ;;		Nothing
  1268 ;; This function is called by:
  1269 ;;		_sprintf
  1270 ;; This function uses a non-reentrant model
  1271 ;;
  1272                           
  1273     05ED                     ___lwdiv:	
  1274                           ;psect for function ___lwdiv
  1275                           
  1276     05ED                     l1019:	
  1277                           ;incstack = 0
  1278                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  1279                           
  1280     05ED  01F4               	clrf	___lwdiv@quotient
  1281     05EE  01F5               	clrf	___lwdiv@quotient+1
  1282     05EF                     l1021:
  1283     05EF  0870               	movf	___lwdiv@divisor,w
  1284     05F0  0471               	iorwf	___lwdiv@divisor+1,w
  1285     05F1  1903               	btfsc	3,2
  1286     05F2  2DF4               	goto	u351
  1287     05F3  2DF5               	goto	u350
  1288     05F4                     u351:
  1289     05F4  2E2C               	goto	l1041
  1290     05F5                     u350:
  1291     05F5                     l1023:
  1292     05F5  01F6               	clrf	___lwdiv@counter
  1293     05F6  0AF6               	incf	___lwdiv@counter,f
  1294     05F7  2E03               	goto	l1029
  1295     05F8                     l1025:
  1296     05F8  3001               	movlw	1
  1297     05F9                     u365:
  1298     05F9  1003               	clrc
  1299     05FA  0DF0               	rlf	___lwdiv@divisor,f
  1300     05FB  0DF1               	rlf	___lwdiv@divisor+1,f
  1301     05FC  3EFF               	addlw	-1
  1302     05FD  1D03               	skipz
  1303     05FE  2DF9               	goto	u365
  1304     05FF                     l1027:
  1305     05FF  3001               	movlw	1
  1306     0600  00FF               	movwf	btemp+1
  1307     0601  087F               	movf	btemp+1,w
  1308     0602  07F6               	addwf	___lwdiv@counter,f
  1309     0603                     l1029:
  1310     0603  1FF1               	btfss	___lwdiv@divisor+1,7
  1311     0604  2E06               	goto	u371
  1312     0605  2E07               	goto	u370
