

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Jun 04 23:27:44 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Generated 09/02/2023 GMT
   762     00F2  3000               	movlw	0
   763     00F3  00A1               	movwf	___awmod@divisor+1
   764     00F4  0840               	movf	_R,w
   765     00F5  00AA               	movwf	??_display_Seg
   766     00F6  01AB               	clrf	??_display_Seg+1
   767     00F7  082A               	movf	??_display_Seg,w
   768     00F8  00A2               	movwf	___awmod@dividend
   769     00F9  082B               	movf	??_display_Seg+1,w
   770     00FA  00A3               	movwf	___awmod@dividend+1
   771     00FB  120A  118A  21A7  120A  118A  	fcall	___awmod
   772     0100  1283               	bcf	3,5	;RP0=0, select bank0
   773     0101  1303               	bcf	3,6	;RP1=0, select bank0
   774     0102  0820               	movf	?___awmod,w
   775     0103  00BE               	movwf	_Ru
   776                           
   777                           ;main.c: 91: L = a%100;
   778     0104  3064               	movlw	100
   779     0105  00A0               	movwf	___lwmod@divisor
   780     0106  3000               	movlw	0
   781     0107  00A1               	movwf	___lwmod@divisor+1
   782     0108  0829               	movf	display_Seg@a+1,w
   783     0109  00A3               	movwf	___lwmod@dividend+1
   784     010A  0828               	movf	display_Seg@a,w
   785     010B  00A2               	movwf	___lwmod@dividend
   786     010C  120A  118A  2248  120A  118A  	fcall	___lwmod
   787     0111  1283               	bcf	3,5	;RP0=0, select bank0
   788     0112  1303               	bcf	3,6	;RP1=0, select bank0
   789     0113  0820               	movf	?___lwmod,w
   790     0114  00BD               	movwf	_L
   791                           
   792                           ;main.c: 92: Ld = L/10;
   793     0115  300A               	movlw	10
   794     0116  00A0               	movwf	___awdiv@divisor
   795     0117  3000               	movlw	0
   796     0118  00A1               	movwf	___awdiv@divisor+1
   797     0119  083D               	movf	_L,w
   798     011A  00AA               	movwf	??_display_Seg
   799     011B  01AB               	clrf	??_display_Seg+1
   800     011C  082A               	movf	??_display_Seg,w
   801     011D  00A2               	movwf	___awdiv@dividend
   802     011E  082B               	movf	??_display_Seg+1,w
   803     011F  00A3               	movwf	___awdiv@dividend+1
   804     0120  120A  118A  213E  120A  118A  	fcall	___awdiv
   805     0125  1283               	bcf	3,5	;RP0=0, select bank0
   806     0126  1303               	bcf	3,6	;RP1=0, select bank0
   807     0127  0820               	movf	?___awdiv,w
   808     0128  00BC               	movwf	_Ld
   809                           
   810                           ;main.c: 93: Lu = L%10;
   811     0129  300A               	movlw	10
   812     012A  00A0               	movwf	___awmod@divisor
   813     012B  3000               	movlw	0
   814     012C  00A1               	movwf	___awmod@divisor+1
   815     012D  083D               	movf	_L,w
   816     012E  00AA               	movwf	??_display_Seg
   817     012F  01AB               	clrf	??_display_Seg+1
   818     0130  082A               	movf	??_display_Seg,w
   819     0131  00A2               	movwf	___awmod@dividend
   820     0132  082B               	movf	??_display_Seg+1,w
   821     0133  00A3               	movwf	___awmod@dividend+1
   822     0134  120A  118A  21A7  120A  118A  	fcall	___awmod
   823     0139  1283               	bcf	3,5	;RP0=0, select bank0
   824     013A  1303               	bcf	3,6	;RP1=0, select bank0
   825     013B  0820               	movf	?___awmod,w
   826     013C  00BB               	movwf	_Lu
   827     013D                     l77:
   828     013D  0008               	return
   829     013E                     __end_of_display_Seg:
   830                           
   831                           	psect	text4
   832     0248                     __ptext4:	
   833 ;; *************** function ___lwmod *****************
   834 ;; Defined at:
   835 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\lwmod.c"
   836 ;; Parameters:    Size  Location     Type
   837 ;;  divisor         2    0[BANK0 ] unsigned int 
   838 ;;  dividend        2    2[BANK0 ] unsigned int 
   839 ;; Auto vars:     Size  Location     Type
   840 ;;  counter         1    4[BANK0 ] unsigned char 
   841 ;; Return value:  Size  Location     Type
   842 ;;                  2    0[BANK0 ] unsigned int 
   843 ;; Registers used:
   844 ;;		wreg, status,2, status,0, btemp+1
   845 ;; Tracked objects:
   846 ;;		On entry : 0/0
   847 ;;		On exit  : 0/0
   848 ;;		Unchanged: 0/0
   849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   850 ;;      Params:         0       4       0       0       0
   851 ;;      Locals:         0       1       0       0       0
   852 ;;      Temps:          0       0       0       0       0
   853 ;;      Totals:         0       5       0       0       0
   854 ;;Total ram usage:        5 bytes
   855 ;; Hardware stack levels used: 1
   856 ;; Hardware stack levels required when called: 2
   857 ;; This function calls:
   858 ;;		Nothing
   859 ;; This function is called by:
   860 ;;		_display_Seg
   861 ;; This function uses a non-reentrant model
   862 ;;
   863                           
   864     0248                     ___lwmod:	
   865                           ;psect for function ___lwmod
   866                           
   867     0248                     l968:	
   868                           ;incstack = 0
   869                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
   870                           
   871     0248  1283               	bcf	3,5	;RP0=0, select bank0
   872     0249  1303               	bcf	3,6	;RP1=0, select bank0
   873     024A  0820               	movf	___lwmod@divisor,w
   874     024B  0421               	iorwf	___lwmod@divisor+1,w
   875     024C  1903               	btfsc	3,2
   876     024D  2A4F               	goto	u661
   877     024E  2A50               	goto	u660
   878     024F                     u661:
   879     024F  2A7F               	goto	l986
   880     0250                     u660:
   881     0250                     l970:
   882     0250  01A4               	clrf	___lwmod@counter
   883     0251  0AA4               	incf	___lwmod@counter,f
   884     0252  2A5E               	goto	l976
   885     0253                     l972:
   886     0253  3001               	movlw	1
   887     0254                     u675:
   888     0254  1003               	clrc
   889     0255  0DA0               	rlf	___lwmod@divisor,f
   890     0256  0DA1               	rlf	___lwmod@divisor+1,f
   891     0257  3EFF               	addlw	-1
   892     0258  1D03               	skipz
   893     0259  2A54               	goto	u675
   894     025A                     l974:
   895     025A  3001               	movlw	1
   896     025B  00FF               	movwf	btemp+1
   897     025C  087F               	movf	btemp+1,w
   898     025D  07A4               	addwf	___lwmod@counter,f
   899     025E                     l976:
   900     025E  1FA1               	btfss	___lwmod@divisor+1,7
   901     025F  2A61               	goto	u681
   902     0260  2A62               	goto	u680
   903     0261                     u681:
   904     0261  2A53               	goto	l972
   905     0262                     u680:
   906     0262                     l978:
   907     0262  0821               	movf	___lwmod@divisor+1,w
   908     0263  0223               	subwf	___lwmod@dividend+1,w
   909     0264  1D03               	skipz
   910     0265  2A68               	goto	u695
   911     0266  0820               	movf	___lwmod@divisor,w
   912     0267  0222               	subwf	___lwmod@dividend,w
   913     0268                     u695:
   914     0268  1C03               	skipc
   915     0269  2A6B               	goto	u691
   916     026A  2A6C               	goto	u690
   917     026B                     u691:
   918     026B  2A72               	goto	l982
   919     026C                     u690:
   920     026C                     l980:
   921     026C  0820               	movf	___lwmod@divisor,w
   922     026D  02A2               	subwf	___lwmod@dividend,f
   923     026E  0821               	movf	___lwmod@divisor+1,w
   924     026F  1C03               	skipc
   925     0270  03A3               	decf	___lwmod@dividend+1,f
   926     0271  02A3               	subwf	___lwmod@dividend+1,f
   927     0272                     l982:
   928     0272  3001               	movlw	1
   929     0273                     u705:
   930     0273  1003               	clrc
   931     0274  0CA1               	rrf	___lwmod@divisor+1,f
   932     0275  0CA0               	rrf	___lwmod@divisor,f
   933     0276  3EFF               	addlw	-1
   934     0277  1D03               	skipz
   935     0278  2A73               	goto	u705
   936     0279                     l984:
   937     0279  3001               	movlw	1
   938     027A  02A4               	subwf	___lwmod@counter,f
   939     027B  1D03               	btfss	3,2
   940     027C  2A7E               	goto	u711
   941     027D  2A7F               	goto	u710
   942     027E                     u711:
   943     027E  2A62               	goto	l978
   944     027F                     u710:
   945     027F                     l986:
   946     027F  0823               	movf	___lwmod@dividend+1,w
   947     0280  00A1               	movwf	?___lwmod+1
   948     0281  0822               	movf	___lwmod@dividend,w
   949     0282  00A0               	movwf	?___lwmod
   950     0283                     l448:
   951     0283  0008               	return
   952     0284                     __end_of___lwmod:
   953                           
   954                           	psect	text5
   955     0202                     __ptext5:	
   956 ;; *************** function ___lwdiv *****************
   957 ;; Defined at:
   958 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\lwdiv.c"
   959 ;; Parameters:    Size  Location     Type
   960 ;;  divisor         2    0[BANK0 ] unsigned int 
   961 ;;  dividend        2    2[BANK0 ] unsigned int 
   962 ;; Auto vars:     Size  Location     Type
   963 ;;  quotient        2    4[BANK0 ] unsigned int 
   964 ;;  counter         1    6[BANK0 ] unsigned char 
   965 ;; Return value:  Size  Location     Type
   966 ;;                  2    0[BANK0 ] unsigned int 
   967 ;; Registers used:
   968 ;;		wreg, status,2, status,0, btemp+1
   969 ;; Tracked objects:
   970 ;;		On entry : 0/0
   971 ;;		On exit  : 0/0
   972 ;;		Unchanged: 0/0
   973 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   974 ;;      Params:         0       4       0       0       0
   975 ;;      Locals:         0       3       0       0       0
   976 ;;      Temps:          0       0       0       0       0
   977 ;;      Totals:         0       7       0       0       0
   978 ;;Total ram usage:        7 bytes
   979 ;; Hardware stack levels used: 1
   980 ;; Hardware stack levels required when called: 2
   981 ;; This function calls:
   982 ;;		Nothing
   983 ;; This function is called by:
   984 ;;		_display_Seg
   985 ;; This function uses a non-reentrant model
   986 ;;
   987                           
   988     0202                     ___lwdiv:	
   989                           ;psect for function ___lwdiv
   990                           
   991     0202                     l942:	
   992                           ;incstack = 0
   993                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
   994                           
   995     0202  1283               	bcf	3,5	;RP0=0, select bank0
   996     0203  1303               	bcf	3,6	;RP1=0, select bank0
   997     0204  01A4               	clrf	___lwdiv@quotient
   998     0205  01A5               	clrf	___lwdiv@quotient+1
   999     0206                     l944:
  1000     0206  0820               	movf	___lwdiv@divisor,w
  1001     0207  0421               	iorwf	___lwdiv@divisor+1,w
  1002     0208  1903               	btfsc	3,2
  1003     0209  2A0B               	goto	u591
  1004     020A  2A0C               	goto	u590
  1005     020B                     u591:
  1006     020B  2A43               	goto	l964
  1007     020C                     u590:
  1008     020C                     l946:
  1009     020C  01A6               	clrf	___lwdiv@counter
  1010     020D  0AA6               	incf	___lwdiv@counter,f
  1011     020E  2A1A               	goto	l952
  1012     020F                     l948:
  1013     020F  3001               	movlw	1
  1014     0210                     u605:
  1015     0210  1003               	clrc
  1016     0211  0DA0               	rlf	___lwdiv@divisor,f
  1017     0212  0DA1               	rlf	___lwdiv@divisor+1,f
  1018     0213  3EFF               	addlw	-1
  1019     0214  1D03               	skipz
  1020     0215  2A10               	goto	u605
  1021     0216                     l950:
  1022     0216  3001               	movlw	1
  1023     0217  00FF               	movwf	btemp+1
  1024     0218  087F               	movf	btemp+1,w
  1025     0219  07A6               	addwf	___lwdiv@counter,f
  1026     021A                     l952:
  1027     021A  1FA1               	btfss	___lwdiv@divisor+1,7
  1028     021B  2A1D               	goto	u611
  1029     021C  2A1E               	goto	u610
  1030     021D                     u611:
  1031     021D  2A0F               	goto	l948
  1032     021E                     u610:
  1033     021E                     l954:
  1034     021E  3001               	movlw	1
  1035     021F                     u625:
  1036     021F  1003               	clrc
  1037     0220  0DA4               	rlf	___lwdiv@quotient,f
  1038     0221  0DA5               	rlf	___lwdiv@quotient+1,f
  1039     0222  3EFF               	addlw	-1
  1040     0223  1D03               	skipz
  1041     0224  2A1F               	goto	u625
  1042     0225  0821               	movf	___lwdiv@divisor+1,w
  1043     0226  0223               	subwf	___lwdiv@dividend+1,w
  1044     0227  1D03               	skipz
  1045     0228  2A2B               	goto	u635
  1046     0229  0820               	movf	___lwdiv@divisor,w
  1047     022A  0222               	subwf	___lwdiv@dividend,w
  1048     022B                     u635:
  1049     022B  1C03               	skipc
  1050     022C  2A2E               	goto	u631
  1051     022D  2A2F               	goto	u630
  1052     022E                     u631:
  1053     022E  2A36               	goto	l960
  1054     022F                     u630:
  1055     022F                     l956:
  1056     022F  0820               	movf	___lwdiv@divisor,w
  1057     0230  02A2               	subwf	___lwdiv@dividend,f
  1058     0231  0821               	movf	___lwdiv@divisor+1,w
  1059     0232  1C03               	skipc
  1060     0233  03A3               	decf	___lwdiv@dividend+1,f
  1061     0234  02A3               	subwf	___lwdiv@dividend+1,f
  1062     0235                     l958:
  1063     0235  1424               	bsf	___lwdiv@quotient,0
  1064     0236                     l960:
  1065     0236  3001               	movlw	1
  1066     0237                     u645:
  1067     0237  1003               	clrc
  1068     0238  0CA1               	rrf	___lwdiv@divisor+1,f
  1069     0239  0CA0               	rrf	___lwdiv@divisor,f
  1070     023A  3EFF               	addlw	-1
  1071     023B  1D03               	skipz
  1072     023C  2A37               	goto	u645
  1073     023D                     l962:
  1074     023D  3001               	movlw	1
  1075     023E  02A6               	subwf	___lwdiv@counter,f
  1076     023F  1D03               	btfss	3,2
  1077     0240  2A42               	goto	u651
  1078     0241  2A43               	goto	u650
  1079     0242                     u651:
  1080     0242  2A1E               	goto	l954
  1081     0243                     u650:
  1082     0243                     l964:
  1083     0243  0825               	movf	___lwdiv@quotient+1,w
  1084     0244  00A1               	movwf	?___lwdiv+1
  1085     0245  0824               	movf	___lwdiv@quotient,w
  1086     0246  00A0               	movwf	?___lwdiv
  1087     0247                     l438:
  1088     0247  0008               	return
  1089     0248                     __end_of___lwdiv:
  1090                           
  1091                           	psect	text6
  1092     01A7                     __ptext6:	
  1093 ;; *************** function ___awmod *****************
  1094 ;; Defined at:
  1095 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\awmod.c"
  1096 ;; Parameters:    Size  Location     Type
  1097 ;;  divisor         2    0[BANK0 ] int 
  1098 ;;  dividend        2    2[BANK0 ] int 
  1099 ;; Auto vars:     Size  Location     Type
  1100 ;;  sign            1    5[BANK0 ] unsigned char 
  1101 ;;  counter         1    4[BANK0 ] unsigned char 
  1102 ;; Return value:  Size  Location     Type
  1103 ;;                  2    0[BANK0 ] int 
  1104 ;; Registers used:
  1105 ;;		wreg, status,2, status,0, btemp+1
  1106 ;; Tracked objects:
  1107 ;;		On entry : 0/0
  1108 ;;		On exit  : 0/0
  1109 ;;		Unchanged: 0/0
  1110 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1111 ;;      Params:         0       4       0       0       0
  1112 ;;      Locals:         0       2       0       0       0
  1113 ;;      Temps:          0       0       0       0       0
  1114 ;;      Totals:         0       6       0       0       0
  1115 ;;Total ram usage:        6 bytes
  1116 ;; Hardware stack levels used: 1
  1117 ;; Hardware stack levels required when called: 2
  1118 ;; This function calls:
  1119 ;;		Nothing
  1120 ;; This function is called by:
  1121 ;;		_display_Seg
  1122 ;; This function uses a non-reentrant model
  1123 ;;
  1124                           
  1125     01A7                     ___awmod:	
  1126                           ;psect for function ___awmod
  1127                           
  1128     01A7                     l904:	
  1129                           ;incstack = 0
  1130                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  1131                           
  1132     01A7  1283               	bcf	3,5	;RP0=0, select bank0
  1133     01A8  1303               	bcf	3,6	;RP1=0, select bank0
  1134     01A9  01A5               	clrf	___awmod@sign
  1135     01AA                     l906:
  1136     01AA  1FA3               	btfss	___awmod@dividend+1,7
  1137     01AB  29AD               	goto	u501
  1138     01AC  29AE               	goto	u500
  1139     01AD                     u501:
  1140     01AD  29B5               	goto	l912
  1141     01AE                     u500:
  1142     01AE                     l908:
  1143     01AE  09A2               	comf	___awmod@dividend,f
  1144     01AF  09A3               	comf	___awmod@dividend+1,f
  1145     01B0  0AA2               	incf	___awmod@dividend,f
  1146     01B1  1903               	skipnz
  1147     01B2  0AA3               	incf	___awmod@dividend+1,f
  1148     01B3                     l910:
  1149     01B3  01A5               	clrf	___awmod@sign
  1150     01B4  0AA5               	incf	___awmod@sign,f
  1151     01B5                     l912:
  1152     01B5  1FA1               	btfss	___awmod@divisor+1,7
  1153     01B6  29B8               	goto	u511
  1154     01B7  29B9               	goto	u510
  1155     01B8                     u511:
  1156     01B8  29BE               	goto	l916
  1157     01B9                     u510:
  1158     01B9                     l914:
  1159     01B9  09A0               	comf	___awmod@divisor,f
  1160     01BA  09A1               	comf	___awmod@divisor+1,f
  1161     01BB  0AA0               	incf	___awmod@divisor,f
  1162     01BC  1903               	skipnz
  1163     01BD  0AA1               	incf	___awmod@divisor+1,f
  1164     01BE                     l916:
  1165     01BE  0820               	movf	___awmod@divisor,w
  1166     01BF  0421               	iorwf	___awmod@divisor+1,w
  1167     01C0  1903               	btfsc	3,2
  1168     01C1  29C3               	goto	u521
  1169     01C2  29C4               	goto	u520
  1170     01C3                     u521:
  1171     01C3  29F3               	goto	l934
  1172     01C4                     u520:
  1173     01C4                     l918:
  1174     01C4  01A4               	clrf	___awmod@counter
  1175     01C5  0AA4               	incf	___awmod@counter,f
  1176     01C6  29D2               	goto	l924
  1177     01C7                     l920:
  1178     01C7  3001               	movlw	1
  1179     01C8                     u535:
  1180     01C8  1003               	clrc
  1181     01C9  0DA0               	rlf	___awmod@divisor,f
  1182     01CA  0DA1               	rlf	___awmod@divisor+1,f
  1183     01CB  3EFF               	addlw	-1
  1184     01CC  1D03               	skipz
  1185     01CD  29C8               	goto	u535
  1186     01CE                     l922:
  1187     01CE  3001               	movlw	1
  1188     01CF  00FF               	movwf	btemp+1
  1189     01D0  087F               	movf	btemp+1,w
  1190     01D1  07A4               	addwf	___awmod@counter,f
  1191     01D2                     l924:
  1192     01D2  1FA1               	btfss	___awmod@divisor+1,7
  1193     01D3  29D5               	goto	u541
  1194     01D4  29D6               	goto	u540
  1195     01D5                     u541:
  1196     01D5  29C7               	goto	l920
  1197     01D6                     u540:
  1198     01D6                     l926:
  1199     01D6  0821               	movf	___awmod@divisor+1,w
  1200     01D7  0223               	subwf	___awmod@dividend+1,w
  1201     01D8  1D03               	skipz
  1202     01D9  29DC               	goto	u555
  1203     01DA  0820               	movf	___awmod@divisor,w
  1204     01DB  0222               	subwf	___awmod@dividend,w
  1205     01DC                     u555:
  1206     01DC  1C03               	skipc
  1207     01DD  29DF               	goto	u551
  1208     01DE  29E0               	goto	u550
  1209     01DF                     u551:
  1210     01DF  29E6               	goto	l930
  1211     01E0                     u550:
  1212     01E0                     l928:
  1213     01E0  0820               	movf	___awmod@divisor,w
  1214     01E1  02A2               	subwf	___awmod@dividend,f
  1215     01E2  0821               	movf	___awmod@divisor+1,w
  1216     01E3  1C03               	skipc
  1217     01E4  03A3               	decf	___awmod@dividend+1,f
  1218     01E5  02A3               	subwf	___awmod@dividend+1,f
  1219     01E6                     l930:
  1220     01E6  3001               	movlw	1
  1221     01E7                     u565:
  1222     01E7  1003               	clrc
  1223     01E8  0CA1               	rrf	___awmod@divisor+1,f
  1224     01E9  0CA0               	rrf	___awmod@divisor,f
  1225     01EA  3EFF               	addlw	-1
  1226     01EB  1D03               	skipz
  1227     01EC  29E7               	goto	u565
  1228     01ED                     l932:
  1229     01ED  3001               	movlw	1
  1230     01EE  02A4               	subwf	___awmod@counter,f
  1231     01EF  1D03               	btfss	3,2
  1232     01F0  29F2               	goto	u571
  1233     01F1  29F3               	goto	u570
  1234     01F2                     u571:
  1235     01F2  29D6               	goto	l926
  1236     01F3                     u570:
  1237     01F3                     l934:
  1238     01F3  0825               	movf	___awmod@sign,w
  1239     01F4  1903               	btfsc	3,2
  1240     01F5  29F7               	goto	u581
  1241     01F6  29F8               	goto	u580
  1242     01F7                     u581:
  1243     01F7  29FD               	goto	l938
  1244     01F8                     u580:
  1245     01F8                     l936:
  1246     01F8  09A2               	comf	___awmod@dividend,f
  1247     01F9  09A3               	comf	___awmod@dividend+1,f
  1248     01FA  0AA2               	incf	___awmod@dividend,f
  1249     01FB  1903               	skipnz
  1250     01FC  0AA3               	incf	___awmod@dividend+1,f
  1251     01FD                     l938:
  1252     01FD  0823               	movf	___awmod@dividend+1,w
  1253     01FE  00A1               	movwf	?___awmod+1
  1254     01FF  0822               	movf	___awmod@dividend,w
  1255     0200  00A0               	movwf	?___awmod
  1256     0201                     l332:
  1257     0201  0008               	return
  1258     0202                     __end_of___awmod:
  1259                           
  1260                           	psect	text7
  1261     013E                     __ptext7:	
  1262 ;; *************** function ___awdiv *****************
  1263 ;; Defined at:
  1264 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\awdiv.c"
  1265 ;; Parameters:    Size  Location     Type
  1266 ;;  divisor         2    0[BANK0 ] int 
  1267 ;;  dividend        2    2[BANK0 ] int 
  1268 ;; Auto vars:     Size  Location     Type
  1269 ;;  quotient        2    6[BANK0 ] int 
  1270 ;;  sign            1    5[BANK0 ] unsigned char 
  1271 ;;  counter         1    4[BANK0 ] unsigned char 
  1272 ;; Return value:  Size  Location     Type
  1273 ;;                  2    0[BANK0 ] int 
  1274 ;; Registers used:
  1275 ;;		wreg, status,2, status,0, btemp+1
  1276 ;; Tracked objects:
  1277 ;;		On entry : 0/0
  1278 ;;		On exit  : 0/0
  1279 ;;		Unchanged: 0/0
  1280 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1281 ;;      Params:         0       4       0       0       0
  1282 ;;      Locals:         0       4       0       0       0
  1283 ;;      Temps:          0       0       0       0       0
  1284 ;;      Totals:         0       8       0       0       0
  1285 ;;Total ram usage:        8 bytes
  1286 ;; Hardware stack levels used: 1
  1287 ;; Hardware stack levels required when called: 2
  1288 ;; This function calls:
  1289 ;;		Nothing
  1290 ;; This function is called by:
  1291 ;;		_display_Seg
  1292 ;; This function uses a non-reentrant model
  1293 ;;
  1294                           
  1295     013E                     ___awdiv:	
  1296                           ;psect for function ___awdiv
  1297                           
  1298     013E                     l860:	
  1299                           ;incstack = 0
  1300                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  1301                           
  1302     013E  1283               	bcf	3,5	;RP0=0, select bank0
  1303     013F  1303               	bcf	3,6	;RP1=0, select bank0
  1304     0140  01A5               	clrf	___awdiv@sign
  1305     0141                     l862:
  1306     0141  1FA1               	btfss	___awdiv@divisor+1,7
  1307     0142  2944               	goto	u401
  1308     0143  2945               	goto	u400
  1309     0144                     u401:
  1310     0144  294C               	goto	l868
  1311     0145                     u400:
  1312     0145                     l864:
  1313     0145  09A0               	comf	___awdiv@divisor,f
  1314     0146  09A1               	comf	___awdiv@divisor+1,f
  1315     0147  0AA0               	incf	___awdiv@divisor,f
  1316     0148  1903               	skipnz
  1317     0149  0AA1               	incf	___awdiv@divisor+1,f
  1318     014A                     l866:
  1319     014A  01A5               	clrf	___awdiv@sign
  1320     014B  0AA5               	incf	___awdiv@sign,f
  1321     014C                     l868:
  1322     014C  1FA3               	btfss	___awdiv@dividend+1,7
  1323     014D  294F               	goto	u411
  1324     014E  2950               	goto	u410
  1325     014F                     u411:
  1326     014F  2959               	goto	l874
  1327     0150                     u410:
  1328     0150                     l870:
  1329     0150  09A2               	comf	___awdiv@dividend,f
  1330     0151  09A3               	comf	___awdiv@dividend+1,f
  1331     0152  0AA2               	incf	___awdiv@dividend,f
  1332     0153  1903               	skipnz
  1333     0154  0AA3               	incf	___awdiv@dividend+1,f
  1334     0155                     l872:
  1335     0155  3001               	movlw	1
  1336     0156  00FF               	movwf	btemp+1
  1337     0157  087F               	movf	btemp+1,w
  1338     0158  06A5               	xorwf	___awdiv@sign,f
  1339     0159                     l874:
  1340     0159  01A6               	clrf	___awdiv@quotient
  1341     015A  01A7               	clrf	___awdiv@quotient+1
  1342     015B                     l876:
  1343     015B  0820               	movf	___awdiv@divisor,w
  1344     015C  0421               	iorwf	___awdiv@divisor+1,w
  1345     015D  1903               	btfsc	3,2
  1346     015E  2960               	goto	u421
  1347     015F  2961               	goto	u420
  1348     0160                     u421:
  1349     0160  2998               	goto	l896
  1350     0161                     u420:
  1351     0161                     l878:
  1352     0161  01A4               	clrf	___awdiv@counter
  1353     0162  0AA4               	incf	___awdiv@counter,f
  1354     0163  296F               	goto	l884
  1355     0164                     l880:
  1356     0164  3001               	movlw	1
  1357     0165                     u435:
  1358     0165  1003               	clrc
  1359     0166  0DA0               	rlf	___awdiv@divisor,f
  1360     0167  0DA1               	rlf	___awdiv@divisor+1,f
  1361     0168  3EFF               	addlw	-1
  1362     0169  1D03               	skipz
  1363     016A  2965               	goto	u435
  1364     016B                     l882:
  1365     016B  3001               	movlw	1
  1366     016C  00FF               	movwf	btemp+1
  1367     016D  087F               	movf	btemp+1,w
  1368     016E  07A4               	addwf	___awdiv@counter,f
  1369     016F                     l884:
  1370     016F  1FA1               	btfss	___awdiv@divisor+1,7
  1371     0170  2972               	goto	u441
  1372     0171  2973               	goto	u440
  1373     0172                     u441:
  1374     0172  2964               	goto	l880
  1375     0173                     u440:
  1376     0173                     l886:
  1377     0173  3001               	movlw	1
  1378     0174                     u455:
  1379     0174  1003               	clrc
  1380     0175  0DA6               	rlf	___awdiv@quotient,f
  1381     0176  0DA7               	rlf	___awdiv@quotient+1,f
  1382     0177  3EFF               	addlw	-1
  1383     0178  1D03               	skipz
  1384     0179  2974               	goto	u455
  1385     017A  0821               	movf	___awdiv@divisor+1,w
  1386     017B  0223               	subwf	___awdiv@dividend+1,w
  1387     017C  1D03               	skipz
  1388     017D  2980               	goto	u465
  1389     017E  0820               	movf	___awdiv@divisor,w
  1390     017F  0222               	subwf	___awdiv@dividend,w
  1391     0180                     u465:
  1392     0180  1C03               	skipc
  1393     0181  2983               	goto	u461
  1394     0182  2984               	goto	u460
  1395     0183                     u461:
  1396     0183  298B               	goto	l892
  1397     0184                     u460:
  1398     0184                     l888:
  1399     0184  0820               	movf	___awdiv@divisor,w
  1400     0185  02A2               	subwf	___awdiv@dividend,f
  1401     0186  0821               	movf	___awdiv@divisor+1,w
  1402     0187  1C03               	skipc
  1403     0188  03A3               	decf	___awdiv@dividend+1,f
  1404     0189  02A3               	subwf	___awdiv@dividend+1,f
  1405     018A                     l890:
  1406     018A  1426               	bsf	___awdiv@quotient,0
  1407     018B                     l892:
  1408     018B  3001               	movlw	1
  1409     018C                     u475:
  1410     018C  1003               	clrc
  1411     018D  0CA1               	rrf	___awdiv@divisor+1,f
  1412     018E  0CA0               	rrf	___awdiv@divisor,f
  1413     018F  3EFF               	addlw	-1
  1414     0190  1D03               	skipz
  1415     0191  298C               	goto	u475
  1416     0192                     l894:
