

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Jun 04 20:22:34 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 09/02/2023 GMT
   756     07A1  0831               	movf	_R,w
   757     07A2  00FA               	movwf	??_display_Seg
   758     07A3  01FB               	clrf	??_display_Seg+1
   759     07A4  087A               	movf	??_display_Seg,w
   760     07A5  00F2               	movwf	___awmod@dividend
   761     07A6  087B               	movf	??_display_Seg+1,w
   762     07A7  00F3               	movwf	___awmod@dividend+1
   763     07A8  120A  118A  26B8  120A  118A  	fcall	___awmod
   764     07AD  0870               	movf	?___awmod,w
   765     07AE  1283               	bcf	3,5	;RP0=0, select bank0
   766     07AF  1303               	bcf	3,6	;RP1=0, select bank0
   767     07B0  00AF               	movwf	_Ru
   768                           
   769                           ;main.c: 49: L = a%100;
   770     07B1  3064               	movlw	100
   771     07B2  00F0               	movwf	___lwmod@divisor
   772     07B3  3000               	movlw	0
   773     07B4  00F1               	movwf	___lwmod@divisor+1
   774     07B5  0879               	movf	display_Seg@a+1,w
   775     07B6  00F3               	movwf	___lwmod@dividend+1
   776     07B7  0878               	movf	display_Seg@a,w
   777     07B8  00F2               	movwf	___lwmod@dividend
   778     07B9  120A  118A  25E7  120A  118A  	fcall	___lwmod
   779     07BE  0870               	movf	?___lwmod,w
   780     07BF  1283               	bcf	3,5	;RP0=0, select bank0
   781     07C0  1303               	bcf	3,6	;RP1=0, select bank0
   782     07C1  00AE               	movwf	_L
   783                           
   784                           ;main.c: 50: Ld = L/10;
   785     07C2  300A               	movlw	10
   786     07C3  00F0               	movwf	___awdiv@divisor
   787     07C4  3000               	movlw	0
   788     07C5  00F1               	movwf	___awdiv@divisor+1
   789     07C6  082E               	movf	_L,w
   790     07C7  00FA               	movwf	??_display_Seg
   791     07C8  01FB               	clrf	??_display_Seg+1
   792     07C9  087A               	movf	??_display_Seg,w
   793     07CA  00F2               	movwf	___awdiv@dividend
   794     07CB  087B               	movf	??_display_Seg+1,w
   795     07CC  00F3               	movwf	___awdiv@dividend+1
   796     07CD  120A  118A  2711  120A  118A  	fcall	___awdiv
   797     07D2  0870               	movf	?___awdiv,w
   798     07D3  1283               	bcf	3,5	;RP0=0, select bank0
   799     07D4  1303               	bcf	3,6	;RP1=0, select bank0
   800     07D5  00AD               	movwf	_Ld
   801                           
   802                           ;main.c: 51: Lu = L%10;
   803     07D6  300A               	movlw	10
   804     07D7  00F0               	movwf	___awmod@divisor
   805     07D8  3000               	movlw	0
   806     07D9  00F1               	movwf	___awmod@divisor+1
   807     07DA  082E               	movf	_L,w
   808     07DB  00FA               	movwf	??_display_Seg
   809     07DC  01FB               	clrf	??_display_Seg+1
   810     07DD  087A               	movf	??_display_Seg,w
   811     07DE  00F2               	movwf	___awmod@dividend
   812     07DF  087B               	movf	??_display_Seg+1,w
   813     07E0  00F3               	movwf	___awmod@dividend+1
   814     07E1  120A  118A  26B8  120A  118A  	fcall	___awmod
   815     07E6  0870               	movf	?___awmod,w
   816     07E7  1283               	bcf	3,5	;RP0=0, select bank0
   817     07E8  1303               	bcf	3,6	;RP1=0, select bank0
   818     07E9  00AC               	movwf	_Lu
   819     07EA                     l54:
   820     07EA  0008               	return
   821     07EB                     __end_of_display_Seg:
   822                           
   823                           	psect	text4
   824     05E7                     __ptext4:	
   825 ;; *************** function ___lwmod *****************
   826 ;; Defined at:
   827 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\lwmod.c"
   828 ;; Parameters:    Size  Location     Type
   829 ;;  divisor         2    0[COMMON] unsigned int 
   830 ;;  dividend        2    2[COMMON] unsigned int 
   831 ;; Auto vars:     Size  Location     Type
   832 ;;  counter         1    4[COMMON] unsigned char 
   833 ;; Return value:  Size  Location     Type
   834 ;;                  2    0[COMMON] unsigned int 
   835 ;; Registers used:
   836 ;;		wreg, status,2, status,0, btemp+1
   837 ;; Tracked objects:
   838 ;;		On entry : 0/0
   839 ;;		On exit  : 0/0
   840 ;;		Unchanged: 0/0
   841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   842 ;;      Params:         4       0       0       0       0
   843 ;;      Locals:         1       0       0       0       0
   844 ;;      Temps:          0       0       0       0       0
   845 ;;      Totals:         5       0       0       0       0
   846 ;;Total ram usage:        5 bytes
   847 ;; Hardware stack levels used: 1
   848 ;; This function calls:
   849 ;;		Nothing
   850 ;; This function is called by:
   851 ;;		_display_Seg
   852 ;; This function uses a non-reentrant model
   853 ;;
   854                           
   855     05E7                     ___lwmod:	
   856                           ;psect for function ___lwmod
   857                           
   858     05E7                     l907:	
   859                           ;incstack = 0
   860                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
   861                           
   862     05E7  0870               	movf	___lwmod@divisor,w
   863     05E8  0471               	iorwf	___lwmod@divisor+1,w
   864     05E9  1903               	btfsc	3,2
   865     05EA  2DEC               	goto	u591
   866     05EB  2DED               	goto	u590
   867     05EC                     u591:
   868     05EC  2E1C               	goto	l925
   869     05ED                     u590:
   870     05ED                     l909:
   871     05ED  01F4               	clrf	___lwmod@counter
   872     05EE  0AF4               	incf	___lwmod@counter,f
   873     05EF  2DFB               	goto	l915
   874     05F0                     l911:
   875     05F0  3001               	movlw	1
   876     05F1                     u605:
   877     05F1  1003               	clrc
   878     05F2  0DF0               	rlf	___lwmod@divisor,f
   879     05F3  0DF1               	rlf	___lwmod@divisor+1,f
   880     05F4  3EFF               	addlw	-1
   881     05F5  1D03               	skipz
   882     05F6  2DF1               	goto	u605
   883     05F7                     l913:
   884     05F7  3001               	movlw	1
   885     05F8  00FF               	movwf	btemp+1
   886     05F9  087F               	movf	btemp+1,w
   887     05FA  07F4               	addwf	___lwmod@counter,f
   888     05FB                     l915:
   889     05FB  1FF1               	btfss	___lwmod@divisor+1,7
   890     05FC  2DFE               	goto	u611
   891     05FD  2DFF               	goto	u610
   892     05FE                     u611:
   893     05FE  2DF0               	goto	l911
   894     05FF                     u610:
   895     05FF                     l917:
   896     05FF  0871               	movf	___lwmod@divisor+1,w
   897     0600  0273               	subwf	___lwmod@dividend+1,w
   898     0601  1D03               	skipz
   899     0602  2E05               	goto	u625
   900     0603  0870               	movf	___lwmod@divisor,w
   901     0604  0272               	subwf	___lwmod@dividend,w
   902     0605                     u625:
   903     0605  1C03               	skipc
   904     0606  2E08               	goto	u621
   905     0607  2E09               	goto	u620
   906     0608                     u621:
   907     0608  2E0F               	goto	l921
   908     0609                     u620:
   909     0609                     l919:
   910     0609  0870               	movf	___lwmod@divisor,w
   911     060A  02F2               	subwf	___lwmod@dividend,f
   912     060B  0871               	movf	___lwmod@divisor+1,w
   913     060C  1C03               	skipc
   914     060D  03F3               	decf	___lwmod@dividend+1,f
   915     060E  02F3               	subwf	___lwmod@dividend+1,f
   916     060F                     l921:
   917     060F  3001               	movlw	1
   918     0610                     u635:
   919     0610  1003               	clrc
   920     0611  0CF1               	rrf	___lwmod@divisor+1,f
   921     0612  0CF0               	rrf	___lwmod@divisor,f
   922     0613  3EFF               	addlw	-1
   923     0614  1D03               	skipz
   924     0615  2E10               	goto	u635
   925     0616                     l923:
   926     0616  3001               	movlw	1
   927     0617  02F4               	subwf	___lwmod@counter,f
   928     0618  1D03               	btfss	3,2
   929     0619  2E1B               	goto	u641
   930     061A  2E1C               	goto	u640
   931     061B                     u641:
   932     061B  2DFF               	goto	l917
   933     061C                     u640:
   934     061C                     l925:
   935     061C  0873               	movf	___lwmod@dividend+1,w
   936     061D  00F1               	movwf	?___lwmod+1
   937     061E  0872               	movf	___lwmod@dividend,w
   938     061F  00F0               	movwf	?___lwmod
   939     0620                     l425:
   940     0620  0008               	return
   941     0621                     __end_of___lwmod:
   942                           
   943                           	psect	text5
   944     0621                     __ptext5:	
   945 ;; *************** function ___lwdiv *****************
   946 ;; Defined at:
   947 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\lwdiv.c"
   948 ;; Parameters:    Size  Location     Type
   949 ;;  divisor         2    0[COMMON] unsigned int 
   950 ;;  dividend        2    2[COMMON] unsigned int 
   951 ;; Auto vars:     Size  Location     Type
   952 ;;  quotient        2    4[COMMON] unsigned int 
   953 ;;  counter         1    6[COMMON] unsigned char 
   954 ;; Return value:  Size  Location     Type
   955 ;;                  2    0[COMMON] unsigned int 
   956 ;; Registers used:
   957 ;;		wreg, status,2, status,0, btemp+1
   958 ;; Tracked objects:
   959 ;;		On entry : 0/0
   960 ;;		On exit  : 0/0
   961 ;;		Unchanged: 0/0
   962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   963 ;;      Params:         4       0       0       0       0
   964 ;;      Locals:         3       0       0       0       0
   965 ;;      Temps:          0       0       0       0       0
   966 ;;      Totals:         7       0       0       0       0
   967 ;;Total ram usage:        7 bytes
   968 ;; Hardware stack levels used: 1
   969 ;; This function calls:
   970 ;;		Nothing
   971 ;; This function is called by:
   972 ;;		_display_Seg
   973 ;; This function uses a non-reentrant model
   974 ;;
   975                           
   976     0621                     ___lwdiv:	
   977                           ;psect for function ___lwdiv
   978                           
   979     0621                     l881:	
   980                           ;incstack = 0
   981                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
   982                           
   983     0621  01F4               	clrf	___lwdiv@quotient
   984     0622  01F5               	clrf	___lwdiv@quotient+1
   985     0623                     l883:
   986     0623  0870               	movf	___lwdiv@divisor,w
   987     0624  0471               	iorwf	___lwdiv@divisor+1,w
   988     0625  1903               	btfsc	3,2
   989     0626  2E28               	goto	u521
   990     0627  2E29               	goto	u520
   991     0628                     u521:
   992     0628  2E60               	goto	l903
   993     0629                     u520:
   994     0629                     l885:
   995     0629  01F6               	clrf	___lwdiv@counter
   996     062A  0AF6               	incf	___lwdiv@counter,f
   997     062B  2E37               	goto	l891
   998     062C                     l887:
   999     062C  3001               	movlw	1
  1000     062D                     u535:
  1001     062D  1003               	clrc
  1002     062E  0DF0               	rlf	___lwdiv@divisor,f
  1003     062F  0DF1               	rlf	___lwdiv@divisor+1,f
  1004     0630  3EFF               	addlw	-1
  1005     0631  1D03               	skipz
  1006     0632  2E2D               	goto	u535
  1007     0633                     l889:
  1008     0633  3001               	movlw	1
  1009     0634  00FF               	movwf	btemp+1
  1010     0635  087F               	movf	btemp+1,w
  1011     0636  07F6               	addwf	___lwdiv@counter,f
  1012     0637                     l891:
  1013     0637  1FF1               	btfss	___lwdiv@divisor+1,7
  1014     0638  2E3A               	goto	u541
  1015     0639  2E3B               	goto	u540
  1016     063A                     u541:
  1017     063A  2E2C               	goto	l887
  1018     063B                     u540:
  1019     063B                     l893:
  1020     063B  3001               	movlw	1
  1021     063C                     u555:
  1022     063C  1003               	clrc
  1023     063D  0DF4               	rlf	___lwdiv@quotient,f
  1024     063E  0DF5               	rlf	___lwdiv@quotient+1,f
  1025     063F  3EFF               	addlw	-1
  1026     0640  1D03               	skipz
  1027     0641  2E3C               	goto	u555
  1028     0642  0871               	movf	___lwdiv@divisor+1,w
  1029     0643  0273               	subwf	___lwdiv@dividend+1,w
  1030     0644  1D03               	skipz
  1031     0645  2E48               	goto	u565
  1032     0646  0870               	movf	___lwdiv@divisor,w
  1033     0647  0272               	subwf	___lwdiv@dividend,w
  1034     0648                     u565:
  1035     0648  1C03               	skipc
  1036     0649  2E4B               	goto	u561
  1037     064A  2E4C               	goto	u560
  1038     064B                     u561:
  1039     064B  2E53               	goto	l899
  1040     064C                     u560:
  1041     064C                     l895:
  1042     064C  0870               	movf	___lwdiv@divisor,w
  1043     064D  02F2               	subwf	___lwdiv@dividend,f
  1044     064E  0871               	movf	___lwdiv@divisor+1,w
  1045     064F  1C03               	skipc
  1046     0650  03F3               	decf	___lwdiv@dividend+1,f
  1047     0651  02F3               	subwf	___lwdiv@dividend+1,f
  1048     0652                     l897:
  1049     0652  1474               	bsf	___lwdiv@quotient,0
  1050     0653                     l899:
  1051     0653  3001               	movlw	1
  1052     0654                     u575:
  1053     0654  1003               	clrc
  1054     0655  0CF1               	rrf	___lwdiv@divisor+1,f
  1055     0656  0CF0               	rrf	___lwdiv@divisor,f
  1056     0657  3EFF               	addlw	-1
  1057     0658  1D03               	skipz
  1058     0659  2E54               	goto	u575
  1059     065A                     l901:
  1060     065A  3001               	movlw	1
  1061     065B  02F6               	subwf	___lwdiv@counter,f
  1062     065C  1D03               	btfss	3,2
  1063     065D  2E5F               	goto	u581
  1064     065E  2E60               	goto	u580
  1065     065F                     u581:
  1066     065F  2E3B               	goto	l893
  1067     0660                     u580:
  1068     0660                     l903:
  1069     0660  0875               	movf	___lwdiv@quotient+1,w
  1070     0661  00F1               	movwf	?___lwdiv+1
  1071     0662  0874               	movf	___lwdiv@quotient,w
  1072     0663  00F0               	movwf	?___lwdiv
  1073     0664                     l415:
  1074     0664  0008               	return
  1075     0665                     __end_of___lwdiv:
  1076                           
  1077                           	psect	text6
  1078     06B8                     __ptext6:	
  1079 ;; *************** function ___awmod *****************
  1080 ;; Defined at:
  1081 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\awmod.c"
  1082 ;; Parameters:    Size  Location     Type
  1083 ;;  divisor         2    0[COMMON] int 
  1084 ;;  dividend        2    2[COMMON] int 
  1085 ;; Auto vars:     Size  Location     Type
  1086 ;;  sign            1    5[COMMON] unsigned char 
  1087 ;;  counter         1    4[COMMON] unsigned char 
  1088 ;; Return value:  Size  Location     Type
  1089 ;;                  2    0[COMMON] int 
  1090 ;; Registers used:
  1091 ;;		wreg, status,2, status,0, btemp+1
  1092 ;; Tracked objects:
  1093 ;;		On entry : 0/0
  1094 ;;		On exit  : 0/0
  1095 ;;		Unchanged: 0/0
  1096 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1097 ;;      Params:         4       0       0       0       0
  1098 ;;      Locals:         2       0       0       0       0
  1099 ;;      Temps:          0       0       0       0       0
  1100 ;;      Totals:         6       0       0       0       0
  1101 ;;Total ram usage:        6 bytes
  1102 ;; Hardware stack levels used: 1
  1103 ;; This function calls:
  1104 ;;		Nothing
  1105 ;; This function is called by:
  1106 ;;		_display_Seg
  1107 ;; This function uses a non-reentrant model
  1108 ;;
  1109                           
  1110     06B8                     ___awmod:	
  1111                           ;psect for function ___awmod
  1112                           
  1113     06B8                     l843:	
  1114                           ;incstack = 0
  1115                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  1116                           
  1117     06B8  01F5               	clrf	___awmod@sign
  1118     06B9                     l845:
  1119     06B9  1FF3               	btfss	___awmod@dividend+1,7
  1120     06BA  2EBC               	goto	u431
  1121     06BB  2EBD               	goto	u430
  1122     06BC                     u431:
  1123     06BC  2EC4               	goto	l851
  1124     06BD                     u430:
  1125     06BD                     l847:
  1126     06BD  09F2               	comf	___awmod@dividend,f
  1127     06BE  09F3               	comf	___awmod@dividend+1,f
  1128     06BF  0AF2               	incf	___awmod@dividend,f
  1129     06C0  1903               	skipnz
  1130     06C1  0AF3               	incf	___awmod@dividend+1,f
  1131     06C2                     l849:
  1132     06C2  01F5               	clrf	___awmod@sign
  1133     06C3  0AF5               	incf	___awmod@sign,f
  1134     06C4                     l851:
  1135     06C4  1FF1               	btfss	___awmod@divisor+1,7
  1136     06C5  2EC7               	goto	u441
  1137     06C6  2EC8               	goto	u440
  1138     06C7                     u441:
  1139     06C7  2ECD               	goto	l855
  1140     06C8                     u440:
  1141     06C8                     l853:
  1142     06C8  09F0               	comf	___awmod@divisor,f
  1143     06C9  09F1               	comf	___awmod@divisor+1,f
  1144     06CA  0AF0               	incf	___awmod@divisor,f
  1145     06CB  1903               	skipnz
  1146     06CC  0AF1               	incf	___awmod@divisor+1,f
  1147     06CD                     l855:
  1148     06CD  0870               	movf	___awmod@divisor,w
  1149     06CE  0471               	iorwf	___awmod@divisor+1,w
  1150     06CF  1903               	btfsc	3,2
  1151     06D0  2ED2               	goto	u451
  1152     06D1  2ED3               	goto	u450
  1153     06D2                     u451:
  1154     06D2  2F02               	goto	l873
  1155     06D3                     u450:
  1156     06D3                     l857:
  1157     06D3  01F4               	clrf	___awmod@counter
  1158     06D4  0AF4               	incf	___awmod@counter,f
  1159     06D5  2EE1               	goto	l863
  1160     06D6                     l859:
  1161     06D6  3001               	movlw	1
  1162     06D7                     u465:
  1163     06D7  1003               	clrc
  1164     06D8  0DF0               	rlf	___awmod@divisor,f
  1165     06D9  0DF1               	rlf	___awmod@divisor+1,f
  1166     06DA  3EFF               	addlw	-1
  1167     06DB  1D03               	skipz
  1168     06DC  2ED7               	goto	u465
  1169     06DD                     l861:
  1170     06DD  3001               	movlw	1
  1171     06DE  00FF               	movwf	btemp+1
  1172     06DF  087F               	movf	btemp+1,w
  1173     06E0  07F4               	addwf	___awmod@counter,f
  1174     06E1                     l863:
  1175     06E1  1FF1               	btfss	___awmod@divisor+1,7
  1176     06E2  2EE4               	goto	u471
  1177     06E3  2EE5               	goto	u470
  1178     06E4                     u471:
  1179     06E4  2ED6               	goto	l859
  1180     06E5                     u470:
  1181     06E5                     l865:
  1182     06E5  0871               	movf	___awmod@divisor+1,w
  1183     06E6  0273               	subwf	___awmod@dividend+1,w
  1184     06E7  1D03               	skipz
  1185     06E8  2EEB               	goto	u485
  1186     06E9  0870               	movf	___awmod@divisor,w
  1187     06EA  0272               	subwf	___awmod@dividend,w
  1188     06EB                     u485:
  1189     06EB  1C03               	skipc
  1190     06EC  2EEE               	goto	u481
  1191     06ED  2EEF               	goto	u480
  1192     06EE                     u481:
  1193     06EE  2EF5               	goto	l869
  1194     06EF                     u480:
  1195     06EF                     l867:
  1196     06EF  0870               	movf	___awmod@divisor,w
  1197     06F0  02F2               	subwf	___awmod@dividend,f
  1198     06F1  0871               	movf	___awmod@divisor+1,w
  1199     06F2  1C03               	skipc
  1200     06F3  03F3               	decf	___awmod@dividend+1,f
  1201     06F4  02F3               	subwf	___awmod@dividend+1,f
  1202     06F5                     l869:
  1203     06F5  3001               	movlw	1
  1204     06F6                     u495:
  1205     06F6  1003               	clrc
  1206     06F7  0CF1               	rrf	___awmod@divisor+1,f
  1207     06F8  0CF0               	rrf	___awmod@divisor,f
  1208     06F9  3EFF               	addlw	-1
  1209     06FA  1D03               	skipz
  1210     06FB  2EF6               	goto	u495
  1211     06FC                     l871:
  1212     06FC  3001               	movlw	1
  1213     06FD  02F4               	subwf	___awmod@counter,f
  1214     06FE  1D03               	btfss	3,2
  1215     06FF  2F01               	goto	u501
  1216     0700  2F02               	goto	u500
  1217     0701                     u501:
  1218     0701  2EE5               	goto	l865
  1219     0702                     u500:
  1220     0702                     l873:
  1221     0702  0875               	movf	___awmod@sign,w
  1222     0703  1903               	btfsc	3,2
  1223     0704  2F06               	goto	u511
  1224     0705  2F07               	goto	u510
  1225     0706                     u511:
  1226     0706  2F0C               	goto	l877
  1227     0707                     u510:
  1228     0707                     l875:
  1229     0707  09F2               	comf	___awmod@dividend,f
  1230     0708  09F3               	comf	___awmod@dividend+1,f
  1231     0709  0AF2               	incf	___awmod@dividend,f
  1232     070A  1903               	skipnz
  1233     070B  0AF3               	incf	___awmod@dividend+1,f
  1234     070C                     l877:
  1235     070C  0873               	movf	___awmod@dividend+1,w
  1236     070D  00F1               	movwf	?___awmod+1
  1237     070E  0872               	movf	___awmod@dividend,w
  1238     070F  00F0               	movwf	?___awmod
  1239     0710                     l309:
  1240     0710  0008               	return
  1241     0711                     __end_of___awmod:
  1242                           
  1243                           	psect	text7
  1244     0711                     __ptext7:	
  1245 ;; *************** function ___awdiv *****************
  1246 ;; Defined at:
  1247 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\awdiv.c"
  1248 ;; Parameters:    Size  Location     Type
  1249 ;;  divisor         2    0[COMMON] int 
  1250 ;;  dividend        2    2[COMMON] int 
  1251 ;; Auto vars:     Size  Location     Type
  1252 ;;  quotient        2    6[COMMON] int 
  1253 ;;  sign            1    5[COMMON] unsigned char 
  1254 ;;  counter         1    4[COMMON] unsigned char 
  1255 ;; Return value:  Size  Location     Type
  1256 ;;                  2    0[COMMON] int 
  1257 ;; Registers used:
  1258 ;;		wreg, status,2, status,0, btemp+1
  1259 ;; Tracked objects:
  1260 ;;		On entry : 0/0
  1261 ;;		On exit  : 0/0
  1262 ;;		Unchanged: 0/0
  1263 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1264 ;;      Params:         4       0       0       0       0
  1265 ;;      Locals:         4       0       0       0       0
  1266 ;;      Temps:          0       0       0       0       0
  1267 ;;      Totals:         8       0       0       0       0
  1268 ;;Total ram usage:        8 bytes
  1269 ;; Hardware stack levels used: 1
  1270 ;; This function calls:
  1271 ;;		Nothing
  1272 ;; This function is called by:
  1273 ;;		_display_Seg
  1274 ;; This function uses a non-reentrant model
  1275 ;;
  1276                           
  1277     0711                     ___awdiv:	
  1278                           ;psect for function ___awdiv
  1279                           
  1280     0711                     l799:	
  1281                           ;incstack = 0
  1282                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  1283                           
  1284     0711  01F5               	clrf	___awdiv@sign
  1285     0712                     l801:
  1286     0712  1FF1               	btfss	___awdiv@divisor+1,7
  1287     0713  2F15               	goto	u331
  1288     0714  2F16               	goto	u330
  1289     0715                     u331:
  1290     0715  2F1D               	goto	l807
  1291     0716                     u330:
  1292     0716                     l803:
  1293     0716  09F0               	comf	___awdiv@divisor,f
  1294     0717  09F1               	comf	___awdiv@divisor+1,f
  1295     0718  0AF0               	incf	___awdiv@divisor,f
  1296     0719  1903               	skipnz
  1297     071A  0AF1               	incf	___awdiv@divisor+1,f
  1298     071B                     l805:
  1299     071B  01F5               	clrf	___awdiv@sign
  1300     071C  0AF5               	incf	___awdiv@sign,f
  1301     071D                     l807:
  1302     071D  1FF3               	btfss	___awdiv@dividend+1,7
  1303     071E  2F20               	goto	u341
  1304     071F  2F21               	goto	u340
  1305     0720                     u341:
  1306     0720  2F2A               	goto	l813
  1307     0721                     u340:
  1308     0721                     l809:
  1309     0721  09F2               	comf	___awdiv@dividend,f
  1310     0722  09F3               	comf	___awdiv@dividend+1,f
  1311     0723  0AF2               	incf	___awdiv@dividend,f
  1312     0724  1903               	skipnz
  1313     0725  0AF3               	incf	___awdiv@dividend+1,f
  1314     0726                     l811:
  1315     0726  3001               	movlw	1
  1316     0727  00FF               	movwf	btemp+1
  1317     0728  087F               	movf	btemp+1,w
  1318     0729  06F5               	xorwf	___awdiv@sign,f
  1319     072A                     l813:
  1320     072A  01F6               	clrf	___awdiv@quotient
  1321     072B  01F7               	clrf	___awdiv@quotient+1
  1322     072C                     l815:
  1323     072C  0870               	movf	___awdiv@divisor,w
  1324     072D  0471               	iorwf	___awdiv@divisor+1,w
  1325     072E  1903               	btfsc	3,2
  1326     072F  2F31               	goto	u351
  1327     0730  2F32               	goto	u350
  1328     0731                     u351:
  1329     0731  2F69               	goto	l835
  1330     0732                     u350:
  1331     0732                     l817:
  1332     0732  01F4               	clrf	___awdiv@counter
  1333     0733  0AF4               	incf	___awdiv@counter,f
  1334     0734  2F40               	goto	l823
  1335     0735                     l819:
  1336     0735  3001               	movlw	1
  1337     0736                     u365:
  1338     0736  1003               	clrc
  1339     0737  0DF0               	rlf	___awdiv@divisor,f
  1340     0738  0DF1               	rlf	___awdiv@divisor+1,f
  1341     0739  3EFF               	addlw	-1
  1342     073A  1D03               	skipz
  1343     073B  2F36               	goto	u365
  1344     073C                     l821:
  1345     073C  3001               	movlw	1
  1346     073D  00FF               	movwf	btemp+1
  1347     073E  087F               	movf	btemp+1,w
  1348     073F  07F4               	addwf	___awdiv@counter,f
  1349     0740                     l823:
  1350     0740  1FF1               	btfss	___awdiv@divisor+1,7
  1351     0741  2F43               	goto	u371
  1352     0742  2F44               	goto	u370
  1353     0743                     u371:
  1354     0743  2F35               	goto	l819
  1355     0744                     u370:
  1356     0744                     l825:
  1357     0744  3001               	movlw	1
  1358     0745                     u385:
  1359     0745  1003               	clrc
  1360     0746  0DF6               	rlf	___awdiv@quotient,f
  1361     0747  0DF7               	rlf	___awdiv@quotient+1,f
  1362     0748  3EFF               	addlw	-1
  1363     0749  1D03               	skipz
  1364     074A  2F45               	goto	u385
  1365     074B  0871               	movf	___awdiv@divisor+1,w
  1366     074C  0273               	subwf	___awdiv@dividend+1,w
  1367     074D  1D03               	skipz
  1368     074E  2F51               	goto	u395
  1369     074F  0870               	movf	___awdiv@divisor,w
  1370     0750  0272               	subwf	___awdiv@dividend,w
  1371     0751                     u395:
  1372     0751  1C03               	skipc
  1373     0752  2F54               	goto	u391
  1374     0753  2F55               	goto	u390
  1375     0754                     u391:
  1376     0754  2F5C               	goto	l831
  1377     0755                     u390:
  1378     0755                     l827:
  1379     0755  0870               	movf	___awdiv@divisor,w
  1380     0756  02F2               	subwf	___awdiv@dividend,f
  1381     0757  0871               	movf	___awdiv@divisor+1,w
  1382     0758  1C03               	skipc
  1383     0759  03F3               	decf	___awdiv@dividend+1,f
  1384     075A  02F3               	subwf	___awdiv@dividend+1,f
  1385     075B                     l829:
  1386     075B  1476               	bsf	___awdiv@quotient,0
  1387     075C                     l831:
  1388     075C  3001               	movlw	1
  1389     075D                     u405:
  1390     075D  1003               	clrc
  1391     075E  0CF1               	rrf	___awdiv@divisor+1,f
  1392     075F  0CF0               	rrf	___awdiv@divisor,f
  1393     0760  3EFF               	addlw	-1
  1394     0761  1D03               	skipz
  1395     0762  2F5D               	goto	u405
  1396     0763                     l833:
  1397     0763  3001               	movlw	1
  1398     0764  02F4               	subwf	___awdiv@counter,f
  1399     0765  1D03               	btfss	3,2
  1400     0766  2F68               	goto	u411
  1401     0767  2F69               	goto	u410
  1402     0768                     u411:
  1403     0768  2F44               	goto	l825
  1404     0769                     u410:
  1405     0769                     l835:
  1406     0769  0875               	movf	___awdiv@sign,w
  1407     076A  1903               	btfsc	3,2
  1408     076B  2F6D               	goto	u421
  1409     076C  2F6E               	goto	u420
  1410     076D                     u421:
  1411     076D  2F73               	goto	l839
  1412     076E                     u420:
  1413     076E                     l837:
  1414     076E  09F6               	comf	___awdiv@quotient,f
  1415     076F  09F7               	comf	___awdiv@quotient+1,f
  1416     0770  0AF6               	incf	___awdiv@quotient,f
  1417     0771  1903               	skipnz
  1418     0772  0AF7               	incf	___awdiv@quotient+1,f
  1419     0773                     l839:
  1420     0773  0877               	movf	___awdiv@quotient+1,w
